cycle,phase,client_order_id,side,expected_mid,fill_price,slippage_bps,qty
0,planner,255201f190fae87b320d,BUY,68170.02,68170.02,0.0,5.01084
1,planner,05158c4a77410bd86dea,BUY,68170.01,68170.02,0.0,0.00776
2,planner,2156f3b25b01d12b8426,SELL,68170.01,68166.97,0.45,5.0186
3,planner,99595a4f0f333f3f06da,BUY,68170.02,68166.98,-0.45,5.01062
4,planner,0210c8d9b2057e390c60,SELL,68170.02,68166.97,0.45,1.13155
4,planner,0210c8d9b2057e390c60,SELL,68170.02,68166.96,0.45,0.0016
4,planner,0210c8d9b2057e390c60,SELL,68170.02,68166.5,0.52,0.00096
4,planner,0210c8d9b2057e390c60,SELL,68170.02,68166.49,0.52,0.03232
4,planner,0210c8d9b2057e390c60,SELL,68170.02,68166.0,0.59,0.00036
4,planner,0210c8d9b2057e390c60,SELL,68170.02,68165.98,0.59,0.00036
4,planner,0210c8d9b2057e390c60,SELL,68170.02,68165.04,0.73,0.012
4,planner,0210c8d9b2057e390c60,SELL,68170.02,68165.01,0.73,0.00032
4,planner,0210c8d9b2057e390c60,SELL,68170.02,68164.33,0.83,0.00032
4,planner,0210c8d9b2057e390c60,SELL,68170.02,68164.32,0.84,0.00032
4,planner,0210c8d9b2057e390c60,SELL,68170.02,68163.82,0.91,0.00032
4,planner,0210c8d9b2057e390c60,SELL,68170.02,68163.45,0.96,0.00032
4,planner,0210c8d9b2057e390c60,SELL,68170.02,68163.44,0.97,0.00036
4,planner,0210c8d9b2057e390c60,SELL,68170.02,68163.29,0.99,0.01858
4,planner,0210c8d9b2057e390c60,SELL,68170.02,68162.52,1.1,0.15779
4,planner,0210c8d9b2057e390c60,SELL,68170.02,68162.51,1.1,0.52863
4,planner,0210c8d9b2057e390c60,SELL,68170.02,68161.52,1.25,0.00032
4,planner,0210c8d9b2057e390c60,SELL,68170.02,68161.51,1.25,0.00064
4,planner,0210c8d9b2057e390c60,SELL,68170.02,68161.34,1.27,0.00122
4,planner,0210c8d9b2057e390c60,SELL,68170.02,68160.96,1.33,0.00068
4,planner,0210c8d9b2057e390c60,SELL,68170.02,68130.65,5.78,0.00059
4,planner,0210c8d9b2057e390c60,SELL,68170.02,68119.43,7.42,0.0002
4,planner,0210c8d9b2057e390c60,SELL,68170.02,68111.24,8.62,0.00041
4,planner,0210c8d9b2057e390c60,SELL,68170.02,68110.08,8.79,0.0058
4,planner,0210c8d9b2057e390c60,SELL,68170.02,68110.08,8.79,0.0127
4,planner,0210c8d9b2057e390c60,SELL,68170.02,68107.47,9.18,0.01975
4,planner,0210c8d9b2057e390c60,SELL,68170.02,68104.78,9.57,0.00146
4,planner,0210c8d9b2057e390c60,SELL,68170.02,68077.32,13.6,0.01
4,planner,0210c8d9b2057e390c60,SELL,68170.02,68055.51,16.8,0.00041
4,planner,0210c8d9b2057e390c60,SELL,68170.02,68044.24,18.45,0.00014
4,planner,0210c8d9b2057e390c60,SELL,68170.02,68017.68,22.35,0.15821
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67999.77,24.97,0.00041
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67976.26,28.42,0.00014
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67955.69,31.44,0.02078
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67908.35,38.38,0.00014
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67885.68,41.71,0.0003
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67843.49,47.9,0.00022
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67841.78,48.15,0.0578
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67840.51,48.34,0.00014
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67830.23,49.84,0.00117
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67826.1,50.45,0.006
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67800.0,54.28,0.00148
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67785.1,56.46,0.004
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67782.9,56.79,0.001
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67776.6,57.71,0.002
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67774.56,58.01,0.53587
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67772.74,58.28,0.00014
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67705.03,68.21,0.00014
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67701.95,68.66,0.00013
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67700.0,68.95,0.00185
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67672.69,72.95,0.0004
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67649.32,76.38,0.00012
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67641.1,77.59,0.002
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67640.6,77.66,0.005
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67639.96,77.76,0.00022
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67638.4,77.98,0.002
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67637.39,78.13,0.00014
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67596.72,84.1,0.00016
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67579.96,86.56,0.0209
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67579.5,86.62,0.001
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67569.82,88.04,0.00014
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67559.96,89.49,0.00117
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67544.17,91.81,0.00013
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67533.9,93.31,0.001
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67502.32,97.95,0.00014
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67500.0,98.29,0.00185
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67491.65,99.51,0.00014
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67441.78,106.83,0.0578
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67439.18,107.21,0.00055
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67438.25,107.34,0.00022
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67434.88,107.84,0.00014
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67400.0,112.96,0.00185
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67367.51,117.72,0.00014
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67360.09,118.81,0.00736
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67350.0,120.29,0.00148
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67334.36,122.58,0.0002
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67311.82,125.89,0.00146
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67300.21,127.59,0.00014
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67290.77,128.98,0.00118
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67288.37,129.33,0.51826
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67287.22,129.5,0.0004
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67271.24,131.84,0.0004
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67241.78,136.17,0.0578
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67235.93,137.02,0.00022
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67232.98,137.46,0.00014
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67223.56,138.84,0.0004
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67206.3,141.37,0.02101
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67200.0,142.29,0.00493
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67200.0,142.29,0.00148
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67199.55,142.36,0.0004
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67165.81,147.31,0.00014
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67165.31,147.38,0.0004
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67121.73,153.78,0.00029
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67100.0,156.96,0.00493
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67098.72,157.15,0.00014
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67059.38,162.92,0.0004
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67041.78,165.5,0.0578
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67033.0,166.79,0.00022
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67031.68,166.99,0.00014
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67025.93,167.83,0.00119
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67015.65,169.34,0.00742
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67000.0,171.63,0.00493
4,planner,0210c8d9b2057e390c60,SELL,68170.02,67000.0,171.63,0.00987
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66987.17,173.51,0.00201
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66964.72,176.81,0.00014
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66953.46,178.46,0.0004
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66900.0,186.3,0.00148
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66900.0,186.3,0.00493
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66897.82,186.62,0.00014
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66847.53,194.0,0.0004
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66841.78,194.84,0.0578
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66834.71,195.88,0.02113
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66830.99,196.43,0.00014
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66830.08,196.56,0.00022
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66813.37,199.01,0.0183
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66813.37,199.01,0.0126
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66813.37,199.01,0.0099
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66813.37,199.01,0.01454
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66813.37,199.01,0.0186
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66813.37,199.01,0.03674
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66813.37,199.01,0.0253
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66813.37,199.01,0.0121
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66813.37,199.01,0.01794
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66813.37,199.01,0.0227
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66813.37,199.01,0.0164
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66800.0,200.97,0.00493
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66764.23,206.22,0.00014
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66758.9,207.0,0.00119
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66750.0,208.31,0.00148
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66741.6,209.54,0.0004
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66729.98,211.24,0.00013
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66712.31,213.83,8e-05
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66700.0,215.64,0.00493
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66697.53,216.0,0.00014
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66666.67,220.53,0.0003
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66641.78,224.18,0.0578
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66635.67,225.08,0.0004
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66627.15,226.33,0.00022
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66600.0,230.31,0.00493
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66529.74,240.62,0.0004
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66523.59,241.52,0.00203
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66514.78,242.81,0.00749
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66500.0,244.98,0.00493
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66490.79,246.33,0.0012
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66450.0,252.31,0.00148
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66423.81,256.16,0.0004
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66400.0,259.65,0.00493
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66385.17,261.82,0.62049
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66349.23,267.1,0.0003
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66317.88,271.69,0.0004
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66300.0,274.32,0.00148
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66300.0,274.32,0.00493
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66227.38,284.97,0.00075
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66213.04,287.07,0.0012
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66211.95,287.23,0.0004
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66200.0,288.99,0.00493
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66150.0,296.32,0.00148
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66138.03,298.08,8e-05
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66106.02,302.77,0.0004
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66100.0,303.66,0.00493
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66060.01,309.52,0.00204
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66001.67,318.08,0.00755
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66000.09,318.31,0.0004
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66000.0,318.32,0.00987
4,planner,0210c8d9b2057e390c60,SELL,68170.02,66000.0,318.32,0.00493
4,planner,0210c8d9b2057e390c60,SELL,68170.02,65981.84,320.99,0.19625
4,planner,0210c8d9b2057e390c60,SELL,68170.02,65949.2,325.78,0.00121
4,planner,0210c8d9b2057e390c60,SELL,68170.02,65731.83,357.66,0.001
4,planner,0210c8d9b2057e390c60,SELL,68170.02,65596.43,377.53,0.00206
4,planner,0210c8d9b2057e390c60,SELL,68170.02,65576.73,380.42,0.0003
4,planner,0210c8d9b2057e390c60,SELL,68170.02,65563.75,382.32,8e-05
4,planner,0210c8d9b2057e390c60,SELL,68170.02,65542.77,385.4,0.00152
4,planner,0210c8d9b2057e390c60,SELL,68170.02,65534.86,386.56,0.00759
4,planner,0210c8d9b2057e390c60,SELL,68170.02,65481.97,394.32,0.20552
