candidate_trade_id,baseline_trade_id,entry_time,cand_exit_time,base_exit_time,cand_pnl,base_pnl,delta_pnl,cand_return_pct,base_return_pct
1,1,1554926400000,1556424000000,1556424000000,82.828736,82.828736,0.0,2.079854,2.079854
2,2,1556496000000,1558065600000,1558065600000,2986.132394,2986.132394,0.0,32.955161,32.955161
3,3,1558238400000,1558569600000,1558569600000,-468.835039,-468.835039,0.0,-3.837558,-3.837558
4,4,1558771200000,1559606400000,1559606400000,-183.307783,-183.307783,0.0,-1.919742,-1.919742
5,5,1559793600000,1561651200000,1561651200000,5899.956284,5899.956284,0.0,49.862815,49.862815
6,6,1562126400000,1562904000000,1562904000000,-337.134997,-337.134997,0.0,-2.300793,-2.300793
7,7,1563436800000,1563897600000,1563897600000,-671.37464,-671.37464,0.0,-5.915018,-5.915018
8,8,1564027200000,1565481600000,1565481600000,2297.754839,2297.754839,0.0,14.346491,14.346491
9,9,1565971200000,1566403200000,1566403200000,-664.575565,-664.575565,0.0,-3.448121,-3.448121
10,10,1566576000000,1567022400000,1567022400000,-945.887627,-945.887627,0.0,-5.804519,-5.804519
11,11,1567209600000,1568001600000,1568001600000,1167.315533,1167.315533,0.0,6.722924,6.722924
12,12,1568246400000,1568865600000,1568865600000,-810.574311,-810.574311,0.0,-4.216064,-4.216064
13,13,1569196800000,1569355200000,1569355200000,-1072.897419,-1072.897419,0.0,-16.779707,-16.779707
14,14,1569528000000,1571054400000,1571054400000,373.70323,373.70323,0.0,2.734199,2.734199
15,15,1572652800000,1573833600000,1573833600000,-1336.593792,-1336.593792,0.0,-8.681892,-8.681892
16,16,1579248000000,1581883200000,1581883200000,903.336015,903.336015,0.0,6.053488,6.053488
17,17,1582041600000,1582704000000,1582704000000,-1209.847453,-1209.847453,0.0,-7.027521,-7.027521
18,18,1582934400000,1583668800000,1583668800000,10.944998,10.944998,0.0,0.22314,0.22314
19,19,1583899200000,1584000000000,1584000000000,-599.721088,-599.721088,0.0,-6.940866,-6.940866
20,20,1588320000000,1589083200000,1589083200000,-84.695368,-84.695368,0.0,-6.189175,-6.189175
21,21,1589731200000,1589990400000,1589990400000,-490.015301,-490.015301,0.0,-4.530217,-4.530217
22,22,1590206400000,1591257600000,1591257600000,680.237865,680.237865,0.0,5.106567,5.106567
23,23,1591315200000,1593288000000,1593288000000,-1094.621318,-1094.621318,0.0,-7.307089,-7.307089
24,24,1593460800000,1596412800000,1596412800000,2730.917459,2730.917459,0.0,20.259938,20.259938
25,25,1597032000000,1598054400000,1598054400000,-530.698969,-530.698969,0.0,-3.25048,-3.25048
26,26,1598256000000,1599148800000,1599148800000,-1378.628866,-1378.628866,0.0,-9.003706,-9.003706
27,27,1599379200000,1600704000000,1600704000000,193.952168,193.952168,0.0,1.536935,1.536935
28,28,1601107200000,1603958400000,1603958400000,3215.991699,3215.991699,0.0,22.279054,22.279054
29,29,1604131200000,1606377600000,1606377600000,4595.158511,4595.158511,0.0,26.462687,26.462687
30,30,1606564800000,1607472000000,1607472000000,264.953824,264.953824,0.0,1.380975,1.380975
31,31,1607745600000,1610352000000,1610352000000,18635.55214,18635.55214,0.0,85.881037,85.881037
32,32,1610553600000,1611115200000,1611115200000,-1067.429744,-1067.429744,0.0,-3.923149,-3.923149
33,33,1611374400000,1614052800000,1614052800000,12525.236468,12525.236468,0.0,39.591431,39.591431
34,34,1614643200000,1615867200000,1615867200000,2312.273972,2312.273972,0.0,4.884412,4.884412
35,35,1616256000000,1618675200000,1618675200000,1643.343291,1643.343291,0.0,3.4003,3.4003
36,36,1619323200000,1620172800000,1620172800000,1591.864629,1591.864629,0.0,3.214751,3.214751
37,37,1620302400000,1620936000000,1620936000000,-2922.661993,-2922.661993,0.0,-16.408693,-16.408693
38,38,1621497600000,1621785600000,1621785600000,-1805.414519,-1805.414519,0.0,-16.081681,-16.081681
39,39,1627689600000,1629345600000,1629345600000,635.671924,635.671924,0.0,3.370796,3.370796
40,40,1629403200000,1629979200000,1629979200000,-706.72177,-706.72177,0.0,-1.462758,-1.462758
41,41,1630080000000,1631073600000,1631073600000,-2445.78067,-2445.78067,0.0,-4.680053,-4.680053
42,42,1631347200000,1632124800000,1632124800000,-128.164675,-128.164675,0.0,-0.673854,-0.673854
43,43,1632326400000,1632873600000,1632873600000,-3027.140173,-3027.140173,0.0,-6.179493,-6.179493
44,44,1633075200000,1634860800000,1634860800000,13265.525663,13265.525663,0.0,29.373973,29.373973
45,45,1635134400000,1636718400000,1636718400000,880.602129,880.602129,0.0,1.675318,1.675318
46,46,1636963200000,1638576000000,1638576000000,-5976.726692,-5976.726692,0.0,-10.217961,-10.217961
47,47,1639267200000,1639411200000,1639411200000,-2034.027916,-2034.027916,0.0,-4.591497,-4.591497
48,48,1640419200000,1641528000000,1641528000000,-4038.590571,-4038.590571,0.0,-15.756543,-15.756543
49,49,1680163200000,1681718400000,1681718400000,2158.779909,2158.779909,0.0,4.773479,4.773479
50,50,1681819200000,1681948800000,1681948800000,-1539.404126,-1539.404126,0.0,-5.400927,-5.400927
51,51,1682179200000,1682956800000,1682956800000,617.212104,617.212104,0.0,1.66211,1.66211
52,52,1683187200000,1686801600000,1686801600000,-4913.52587,-4913.52587,0.0,-9.947647,-9.947647
53,53,1687233600000,1688803200000,1688803200000,2877.905482,2877.905482,0.0,6.788777,6.788777
54,54,1688918400000,1690200000000,1690200000000,-2158.27001,-2158.27001,0.0,-4.472907,-4.472907
55,55,1690560000000,1692288000000,1692288000000,-2278.295646,-2278.295646,0.0,-5.062707,-5.062707
56,56,1692460800000,1693512000000,1693512000000,-121.689525,-121.689525,0.0,-0.12988,-0.12988
57,57,1696219200000,1699963200000,1699963200000,10185.206794,10185.206794,0.0,24.503658,24.503658
58,58,1700064000000,1702324800000,1702324800000,4792.230756,4792.230756,0.0,9.547191,9.547191
59,59,1702483200000,1705118400000,1705118400000,191.362074,191.362074,0.0,0.480971,0.480971
60,60,1705420800000,1705953600000,1705953600000,-1687.380213,-1687.380213,0.0,-8.11908,-8.11908
61,61,1706126400000,1708732800000,1708732800000,12374.577978,12374.577978,0.0,23.236744,23.236744
62,62,1708833600000,1709668800000,1709668800000,7946.836753,7946.836753,0.0,12.825613,12.825613
63,63,1710806400000,1712044800000,1712044800000,-1163.936886,-1163.936886,0.0,-1.439799,-1.439799
64,64,1712246400000,1713052800000,1713052800000,-5950.441129,-5950.441129,0.0,-8.154933,-8.154933
65,65,1713312000000,1714147200000,1714147200000,155.534839,155.534839,0.0,0.386941,0.386941
66,66,1714449600000,1716494400000,1716494400000,4941.267095,4941.267095,0.0,7.511081,7.511081
67,67,1716825600000,1718107200000,1718107200000,-2632.90429,-2632.90429,0.0,-4.011955,-4.011955
68,68,1718280000000,1718740800000,1718740800000,-2212.68357,-2212.68357,0.0,-4.367541,-4.367541
69,69,1719043200000,1719230400000,1719230400000,-2838.285015,-2838.285015,0.0,-4.9798,-4.9798
70,70,1719446400000,1720065600000,1720065600000,-2245.782607,-2245.782607,0.0,-3.556614,-3.556614
71,71,1720281600000,1720411200000,1720411200000,-2125.147048,-2125.147048,0.0,-4.136764,-4.136764
72,72,1721145600000,1722369600000,1722369600000,-413.539517,-413.539517,0.0,-0.545968,-0.545968
73,73,1722916800000,1724025600000,1724025600000,1277.833218,1277.833218,0.0,2.33578,2.33578
74,74,1724126400000,1724774400000,1724774400000,703.180701,703.180701,0.0,1.489588,1.489588
75,75,1725062400000,1727712000000,1727712000000,2521.808528,2521.808528,0.0,4.336804,4.336804
76,76,1728028800000,1729684800000,1729684800000,3895.955865,3895.955865,0.0,6.222257,6.222257
77,77,1729800000000,1730448000000,1730448000000,1353.927083,1353.927083,0.0,2.191045,2.191045
78,78,1730692800000,1732464000000,1732464000000,23974.508182,23974.508182,0.0,36.080059,36.080059
79,79,1732723200000,1733774400000,1733774400000,540.731613,540.731613,0.0,0.763097,0.763097
80,80,1733932800000,1734566400000,1734566400000,-1462.578792,-1462.578792,0.0,-1.447035,-1.447035
81,81,1734825600000,1736280000000,1736280000000,255.180495,255.180495,0.0,0.431312,0.431312
82,82,1736539200000,1737633600000,1737633600000,5262.263171,5262.263171,0.0,6.016748,6.016748
83,83,1737734400000,1738526400000,1738526400000,-6473.199948,-6473.199948,0.0,-6.700265,-6.700265
84,84,1738699200000,1740470400000,1740470400000,-7941.495924,-7941.495924,0.0,-8.962153,-8.962153
85,85,1740686400000,1741075200000,1741075200000,-2095.885804,-2095.885804,0.0,-2.477606,-2.477606
86,86,1741176000000,1741320000000,1741320000000,-2998.413605,-2998.413605,0.0,-3.965516,-3.965516
87,87,1743264000000,1743926400000,1743926400000,168.671413,168.671413,0.0,0.45712,0.45712
88,88,1745208000000,1746403200000,1746403200000,4998.203768,4998.203768,0.0,6.712441,6.712441
89,89,1746561600000,1748174400000,1748174400000,8989.593239,8989.593239,0.0,11.103106,11.103106
90,90,1748880000000,1752566400000,1752566400000,9895.835369,9895.835369,0.0,10.891886,10.891886
91,91,1753084800000,1754078400000,1754078400000,-4864.348525,-4864.348525,0.0,-4.777157,-4.777157
92,92,1754251200000,1755273600000,1755273600000,757.316706,757.316706,0.0,0.933335,0.933335
93,93,1755734400000,1756152000000,1756152000000,-2993.147731,-2993.147731,0.0,-2.920724,-2.920724
94,94,1756324800000,1758427200000,1758427200000,3540.086164,3540.086164,0.0,3.952769,3.952769
95,95,1758715200000,1760112000000,1760112000000,6821.423732,6821.423732,0.0,7.368038,7.368038
96,96,1760284800000,1760630400000,1760630400000,-4422.985285,-4422.985285,0.0,-5.152269,-5.152269
97,97,1760846400000,1761782400000,1761782400000,297.877879,297.877879,0.0,0.461013,0.461013
98,98,1762372800000,1763064000000,1763064000000,-3299.524897,-3299.524897,0.0,-4.965806,-4.965806
