trade_id,entry_price,exit_price,return_pct,pnl,days_held,qty,entry_reason,entry_ts,exit_ts,exit_compressed,exit_tightened,exit_double_compressed,exit_trail_dist_pct,exit_compression_ratio,exit_multiplier,exit_peak_profit,exit_current_profit,trade_noise_ratio,trade_bars,max_high_1d,max_return_1d,close_at_1d,close_return_1d,max_high_2d,max_return_2d,close_at_2d,close_return_2d,max_high_3d,max_return_3d,close_at_3d,close_return_3d,max_high_5d,max_return_5d,close_at_5d,close_return_5d,max_high_7d,max_return_7d,close_at_7d,close_return_7d,max_dd_7d
51,28437.6,29821.89,4.87,2545.58,18.0,1.8793877,vdo_trend_accel,2023-03-30 08:00:00,2023-04-17 08:00:00,False,False,False,0.03513218057403795,0.9741556332647301,3.5,0.08313957577292039,0.03984900272878171,0.0,109,30381.68,0.01877111075119655,30380.59,0.01873456041853822,30485.0,0.02223567989822243,29310.65,-0.017143111989213224,30485.0,0.02223567989822243,28607.13,-0.04073383678901634,30485.0,0.02223567989822243,27286.65,-0.08501272052173749,30485.0,0.02223567989822243,27550.84,-0.07615379172815671,-0.0904332354522131
53,27670.08,28155.15,1.75,773.64,9.0,1.69317855,vdo_dip_buy,2023-04-22 16:00:00,2023-05-01 16:00:00,False,False,False,0.05743927465202096,1.0097820768467929,3.5,0.07769945009194035,0.006262359920896464,0.0,55,28879.88,0.02574058387186712,28686.14,0.018859427138551845,28879.88,0.02574058387186712,28322.98,0.005960898805369466,29379.83,0.043497548405886675,28895.12,0.026281870279504727,29820.0,0.05913127793671845,28842.82,0.02442430603282164,29820.0,0.05913127793671845,27340.72,-0.02892650190107317,-0.030749614191364707
55,27297.37,30176.76,10.55,5268.14,22.33,1.84898171,vdo_trend_accel,2023-06-16 00:00:00,2023-07-08 08:00:00,False,False,False,0.03258682260207846,0.853768300743866,3.5,0.14501287120334308,0.10639633048898119,0.0,135,30402.98,0.007496497304548307,30266.69,0.002980107871090213,30445.52,0.008906191387014446,30240.0,0.0020956524159651867,31045.78,0.028797657535136325,30404.31,0.007540570955927771,31045.78,0.028797657535136325,30543.99,0.012169298493277716,31804.2,0.053930243008195794,30311.99,0.004481263064689623,-0.00917129605696564
58,26265.53,26148.4,-0.45,-283.03,13.5,1.9754353,vdo_dip_buy,2023-08-18 08:00:00,2023-08-31 20:00:00,False,False,False,0.05718461652245991,1.3556788357326228,3.5,0.059614254880826806,-0.0123641137262412,0.0,82,26156.0,0.00029064875862379894,25805.05,-0.013130822535986988,26156.0,0.00029064875862379894,25869.51,-0.01066566214376417,26156.0,0.00029064875862379894,25971.21,-0.006776322834284404,26156.0,0.00029064875862379894,25792.1,-0.01362607272337898,26443.14,0.011271817778525567,26255.0,0.0040767312722766414,-0.03115486989643731
59,28542.38,33952.19,18.95,8449.24,27.0,1.57170231,vdo_trend_accel,2023-10-02 04:00:00,2023-10-29 04:00:00,True,True,True,0.021944122996165633,0.6312709021182185,2.5,0.2206340186067175,0.19389518323279276,0.021739130434782608,163,34750.11,0.023501282244238093,34193.46,0.007106168998229474,34856.0,0.026620079588385834,34145.21,0.005685053011307865,34856.0,0.026620079588385834,34451.28,0.014699788143268416,35984.99,0.059872426491486865,34464.97,0.015103002192200232,35984.99,0.059872426491486865,35162.46,0.03564630146096604,0.002144486114150447
60,35113.1,35362.54,0.71,356.83,14.17,1.66681827,vdo_trend,2023-11-01 00:00:00,2023-11-15 04:00:00,False,False,False,0.05020305174467318,1.0907872050918084,3.5,0.06232802002671364,0.013208175865987305,0.0,86,37980.0,0.07401787315051461,37437.25,0.058669710942709404,37980.0,0.07401787315051461,36239.76,0.024806476005400098,37980.0,0.07401787315051461,36417.16,0.029823083975302752,37980.0,0.07401787315051461,37244.47,0.053218179463353034,37980.0,0.07401787315051461,36439.81,0.030463592264582715,0.0038871642138828015
61,37580.42,40757.56,8.45,4805.37,26.0,1.53213217,vdo_trend_accel,2023-11-15 20:00:00,2023-12-11 20:00:00,False,False,False,0.07144636562915999,1.3175924844859126,3.5,0.175618047908991,0.09773653407811843,0.018867924528301886,157,42104.12,0.03303828786610398,41492.39,0.01802929321578627,43475.2,0.06667818191275433,42869.03,0.05180560367205498,43475.2,0.06667818191275433,43022.26,0.05556515159396207,43475.2,0.06667818191275433,42278.03,0.03730522631874924,43475.2,0.06667818191275433,42657.8,0.0466230068728355,-0.005266016905820598
62,42344.93,42586.51,0.57,304.35,30.5,1.52947569,vdo_trend_accel,2023-12-13 16:00:00,2024-01-13 04:00:00,False,False,False,0.09684611909004853,1.1373358374056453,3.5,0.1113491036589268,0.017901552795104417,0.0,184,43257.0,0.01574418753732104,43011.44,0.00997804234251645,43257.0,0.01574418753732104,42714.78,0.003011986659625238,43400.43,0.019112155468950103,42791.13,0.004804807907480451,43578.01,0.023282020527157544,42915.33,0.007721224397115417,43578.01,0.023282020527157544,41650.95,-0.021968459026109558,-0.05416057807977225
64,39699.98,50716.24,27.75,16711.83,31.33,1.52403029,vdo_dip_buy,2024-01-23 16:00:00,2024-02-24 00:00:00,False,True,False,0.028241454159899947,0.8929386342124263,2.5,0.319749783249261,0.280856312773961,0.005847953216374269,189,51898.72,0.023315608570351493,51624.99,0.01791832359812163,51958.55,0.024495309589196775,51555.59,0.016549925625401224,57073.84,0.1253562961292083,55667.6,0.09762868856208584,64000.0,0.2619232025087034,61561.33,0.21383860475461122,64000.0,0.2619232025087034,62307.45,0.2285502631898579,0.0021734655408209127
65,54353.7,61377.21,12.92,9347.01,9.67,1.34255052,vdo_trend_accel,2024-02-25 04:00:00,2024-03-05 20:00:00,False,True,False,0.1028764801365699,1.631868691875425,2.5,0.2555853603342553,0.172395071540668,0.022727272727272728,59,67641.1,0.10205563270145396,66074.04,0.07652400622315668,67980.0,0.10757722613980011,66823.17,0.08872935084537077,69990.0,0.14032553776882334,68124.19,0.10992646945014287,69990.0,0.14032553776882334,68955.88,0.12347693875299978,73000.0,0.18936654175059442,71452.01,0.16414561691546414,0.022841214190087826
66,67328.89,66418.95,-1.35,-1237.68,14.33,1.26765662,vdo_trend,2024-03-19 00:00:00,2024-04-02 08:00:00,False,False,False,0.07136225466344513,1.1761622813100931,3.5,0.05883804114400223,-0.025341276233723696,0.0,87,66642.36,0.0033636484768278254,66059.76,-0.005407944570036147,66903.63,0.007297314998204693,66353.67,-0.0009828520324395198,69309.91,0.04352613222581818,66478.0,0.0008890535005446926,69777.0,0.05055861316687486,69357.0,0.04423511663463519,72797.99,0.09604246980718618,70794.85,0.0658833058938753,-0.028995941670261236
68,63166.89,63468.3,0.48,289.63,9.67,1.21723343,vdo_trend_accel,2024-04-17 00:00:00,2024-04-26 16:00:00,False,False,False,0.050601308131796315,0.8815510260541769,3.5,0.05782190638165038,0.009105403162954571,0.0,59,64107.32,0.010068333325455333,63352.11,-0.0018306776768875538,64370.0,0.014207092359492803,63730.49,0.004131038644488588,64370.0,0.014207092359492803,62987.37,-0.0075774835626604186,64734.0,0.01994223888145731,56954.47,-0.10263123480540681,64734.0,0.01994223888145731,62067.32,-0.022073696632807293,-0.10895959085086575
69,62415.05,67163.03,7.61,5901.81,23.67,1.26085238,vdo_trend_accel,2024-04-30 04:00:00,2024-05-23 20:00:00,False,False,False,0.06461945600187817,1.2194703040600705,3.5,0.1447017986847722,0.08899456140786542,0.0,143,69250.0,0.031073196072303487,68549.99,0.02065064664295233,69610.0,0.03643328777751691,69290.57,0.03167724862919389,69610.0,0.03643328777751691,68507.67,0.020020538084717134,70687.56,0.05247723338271068,68398.39,0.018393452469312368,70687.56,0.05247723338271068,68352.17,0.01770527625093745,-0.008381247838282513
75,66197.79,65894.77,-0.46,-360.04,14.17,0.97595464,vdo_trend,2024-07-16 16:00:00,2024-07-30 20:00:00,False,False,False,0.055169190217385984,1.0369881971914894,3.5,0.05109264221660574,-0.00014789013349227517,0.0,86,66849.24,0.014484761081949312,64628.0,-0.01922413569392539,66849.24,0.014484761081949312,65354.02,-0.008206265838700207,66849.24,0.014484761081949312,61498.33,-0.06671910380747975,66849.24,0.014484761081949312,58161.0,-0.11736546011162956,66849.24,0.014484761081949312,56022.01,-0.14982615464019378,-0.25639015053850256
76,57011.85,58395.22,2.43,1480.51,12.83,1.11738311,vdo_trend_accel,2024-08-06 04:00:00,2024-08-19 00:00:00,False,False,False,0.046813199040219994,0.7621541448671284,3.5,0.08198541180473883,0.03025686765119883,0.0,78,60910.55,0.04307424477551419,60619.18,0.038084624049708166,61400.0,0.05145592396089952,59320.0,0.0158365701850254,61820.93,0.058664219434398895,60548.9,0.036881100884627205,64955.0,0.11233419447687668,63832.01,0.0931033396226609,65000.0,0.11310480549606626,64114.99,0.09794928420511126,-0.010410441128571795
77,60715.84,61675.19,1.58,847.06,7.5,0.94361113,vdo_trend_accel,2024-08-20 04:00:00,2024-08-27 16:00:00,False,False,False,0.040559752784814246,0.884940249476773,3.5,0.059278764816561934,0.022830450834576375,0.0,46,62102.01,0.006920448887145702,58898.85,-0.0450155078565628,62102.01,0.006920448887145702,59258.0,-0.03919225866997738,62102.01,0.006920448887145702,58700.02,-0.048239332541983336,62102.01,0.006920448887145702,58514.0,-0.051255456205323444,62102.01,0.006920448887145702,58046.0,-0.05884359659046048,-0.07372802580746005
78,60832.03,63526.47,4.43,2848.09,30.67,1.08254917,vdo_trend,2024-08-31 00:00:00,2024-09-30 16:00:00,False,False,False,0.03667533850275866,0.97831487032084,3.5,0.08600288367822011,0.043660716237810926,0.0,185,64130.63,0.009510366308721329,61755.99,-0.027869957200518197,64130.63,0.009510366308721329,60190.01,-0.0525207838559265,64130.63,0.009510366308721329,61036.0,-0.03920365793975332,64130.63,0.009510366308721329,61848.48,-0.02641402867182763,64478.19,0.014981471503138789,63382.0,-0.002274170121525738,-0.05821762172524304
79,62433.8,66377.48,6.32,4364.57,19.17,1.12567232,vdo_trend_accel,2024-10-04 08:00:00,2024-10-23 12:00:00,False,False,False,0.03955464659289846,1.0330895297483111,3.5,0.105682979411793,0.060698531884972554,0.0,116,67998.0,0.024413701755474963,67701.22,0.019942607040821757,68850.0,0.03724938036213493,67690.01,0.01977372446197112,68850.0,0.03724938036213493,66886.49,0.007668414046450835,69280.0,0.04372748106737412,68494.2,0.031889128662311396,73620.12,0.10911290998091522,72061.34,0.08562934296390885,-0.01683522785137363
80,67690.14,69235.6,2.28,1587.55,7.5,1.07540987,vdo_trend_accel,2024-10-24 20:00:00,2024-11-01 08:00:00,False,False,False,0.04813769329840541,1.1175958558985575,3.5,0.07454970546670459,0.034153718695219056,0.0,46,71632.95,0.034625972765455794,69608.0,0.005378735794880006,71632.95,0.034625972765455794,68358.86,-0.012663138616549942,71632.95,0.034625972765455794,68792.71,-0.006396853641768099,75407.1,0.08913766906042556,74272.01,0.072743068594769,76849.99,0.10997795931572774,75934.46,0.0967545597929389,-0.03467291393444999
81,70374.63,95848.78,36.2,26451.6,20.5,1.04229194,vdo_trend_accel,2024-11-04 04:00:00,2024-11-24 16:00:00,False,True,False,0.0278178484227488,0.8008676426166117,2.5,0.4092251710595138,0.3686753308685246,0.0,124,98871.8,0.031539472907219104,94669.48,-0.01230375597894937,98871.8,0.031539472907219104,91683.89,-0.043452717916701696,98871.8,0.031539472907219104,96627.99,0.00812957661015619,98871.8,0.031539472907219104,97329.73,0.015450900887835996,98871.8,0.031539472907219104,97178.73,0.013875502640722157,-0.052767286135514645
82,96196.79,97016.95,0.85,730.34,12.17,1.00994985,vdo_trend_accel,2024-11-27 16:00:00,2024-12-09 20:00:00,False,False,False,0.0676858092372831,1.0832393981471944,3.5,0.07034756565161901,0.011223659334162892,0.0,74,98270.0,0.012915784303670678,96593.0,-0.004369854958334571,101888.0,0.050208236808104184,101125.0,0.04234363170559374,102540.0,0.056928711941573125,100004.29,0.03079193893438205,102650.0,0.058062534433416045,101420.0,0.04538433747917248,107793.07,0.11107461118907583,106058.66,0.09319721966110052,-0.028452863133710177
83,101528.53,100148.91,-1.36,-1472.19,7.33,0.99487472,vdo_trend_accel,2024-12-11 16:00:00,2024-12-19 00:00:00,False,False,False,0.06659802844364068,1.1790947631379474,3.5,0.05257596066839544,-0.0033033079470371988,0.0,45,102800.11,0.026472579681596105,97106.02,-0.030383655698299657,102800.11,0.026472579681596105,97487.46,-0.026574927275793584,102800.11,0.026472579681596105,96994.37,-0.03149849559021669,102800.11,0.026472579681596105,94348.75,-0.05791535824004478,102800.11,0.026472579681596105,98995.17,-0.01152024520286846,-0.07904599261240097
84,95897.94,96398.95,0.52,423.35,16.83,1.04631011,vdo_trend,2024-12-22 00:00:00,2025-01-07 20:00:00,False,False,False,0.05394159793695258,1.2026476029228927,3.5,0.06608755099431754,0.01101869341510358,0.0,102,97268.65,0.009021882499757489,95060.61,-0.013883346239767098,97268.65,0.009021882499757489,92552.49,-0.03990147195586666,97268.65,0.009021882499757489,94726.11,-0.017353301047366144,97268.65,0.009021882499757489,94545.06,-0.019231433537398483,97371.0,0.010083616055984042,96560.86,0.001679582609561655,-0.07409064102876634
85,96020.77,101888.44,6.11,5964.0,12.67,1.03437888,vdo_trend_accel,2025-01-10 20:00:00,2025-01-23 12:00:00,False,False,False,0.07288024215102472,1.0250797959619737,3.5,0.12724767776804954,0.09625782005289063,0.0,77,106850.0,0.04869600516015357,105859.98,0.038979299319922785,107120.0,0.051345962309365,104897.79,0.029535735359182958,107120.0,0.051345962309365,104967.01,0.030215105854991913,107120.0,0.051345962309365,102777.99,0.008730627341040877,107120.0,0.051345962309365,105564.0,0.0360743574050206,-0.040344812424255375
89,85177.75,83140.65,-2.39,-2129.09,4.5,1.00417569,vdo_dip_buy,2025-02-27 20:00:00,2025-03-04 08:00:00,False,False,False,0.1081774401393634,1.1789209758879262,3.5,0.10674442562758467,-0.014555561751748523,0.0,28,90660.0,0.09044131841644258,89814.26,0.08026891779171802,92810.64,0.11630880922869867,91350.0,0.09874050780214018,92810.64,0.11630880922869867,88966.96,0.07007775378229558,92810.64,0.11630880922869867,85024.01,0.022652697567315156,92810.64,0.11630880922869867,81720.34,-0.01708321982086979,-0.07859753321630267
91,82527.43,82979.31,0.55,264.24,7.67,0.71628734,vdo_dip_buy,2025-03-29 16:00:00,2025-04-06 08:00:00,False,False,False,0.03906233392467863,0.7905328370179505,3.5,0.052983474706531045,0.003981221758632399,0.0,47,82981.14,2.20536902512415e-05,76685.62,-0.07584649715694192,82981.14,2.20536902512415e-05,79982.0,-0.0361211728562216,82981.14,2.20536902512415e-05,76230.01,-0.08133714295768431,83588.0,0.007335443015855427,82129.67,-0.010239178898932751,86100.0,0.03760804952463454,84528.66,0.018671521852857125,-0.10208942446014552
92,88220.91,94225.76,6.81,5499.29,13.83,0.93040633,vdo_trend_accel,2025-04-21 04:00:00,2025-05-05 00:00:00,False,False,False,0.03095974877221311,0.9336165645442447,3.5,0.10325533935208783,0.06586375044193035,0.0,84,95199.0,0.010328810295613486,94454.01,0.0024223736693659995,97732.0,0.037211055660363,96506.9,0.024209303273329923,99222.22,0.053026475987033764,99152.79,0.05228962865356564,104361.3,0.10756655080309258,103226.24,0.09552037574438255,105086.42,0.11526211091319406,104100.13,0.10479480345926645,-0.009007727823049608
93,96401.99,107201.01,11.2,9827.89,18.67,0.91919767,vdo_trend_accel,2025-05-06 20:00:00,2025-05-25 12:00:00,False,False,False,0.04072955543765978,0.8934076954413733,3.5,0.15952834583601427,0.10960333910119485,0.0,113,110420.74,0.030034511801707936,110009.82,0.0262013389612655,110718.0,0.03280743343742755,110140.11,0.02741671930143201,110718.0,0.03280743343742755,107107.31,-0.000874058929108943,110718.0,0.03280743343742755,105543.0,-0.015466365475474484,110718.0,0.03280743343742755,104715.1,-0.02318924047450662,-0.0385487039720987
94,105156.84,116714.91,10.99,10843.47,42.67,0.94774376,vdo_trend,2025-06-02 16:00:00,2025-07-15 08:00:00,False,False,False,0.045754488412408215,1.2289917940146042,3.5,0.16717124630219013,0.11370767702795177,0.0,257,119310.75,0.02224086022942567,118769.06,0.017599722263419423,120063.84,0.02869324921725933,117995.0,0.010967664713959822,120998.71,0.03670310845460963,119171.34,0.021046411293981146,120998.71,0.03670310845460963,117878.46,0.009969163322835128,120998.71,0.03670310845460963,119154.99,0.02090632636395814,-0.008379306465643551
96,116023.6,117210.74,1.02,968.23,11.83,0.9049469,vdo_trend_accel,2025-08-03 20:00:00,2025-08-15 16:00:00,False,False,False,0.0412150220652424,1.0821103151534,3.5,0.06303493427199289,0.007866244453714574,0.0,72,117898.99,0.005871902182342676,117672.12,0.003936328701618897,118575.0,0.01163937707414862,117570.07,0.0030656746984107576,118575.0,0.01163937707414862,116313.99,-0.007650749410847504,118575.0,0.01163937707414862,114276.66,-0.02503251835113405,118575.0,0.01163937707414862,116655.79,-0.0047346343858934055,-0.04714542370434664
99,111302.28,115605.81,3.87,3609.67,18.83,0.86192278,vdo_trend_accel,2025-09-02 08:00:00,2025-09-21 04:00:00,True,False,False,0.015402009537247503,0.6940197103252386,3.5,0.05643442344577307,0.0405534370005718,0.0,114,115819.06,0.0018446304731570152,112519.99,-0.026692603079378038,115819.06,0.0018446304731570152,113090.13,-0.021760844026783716,115819.06,0.0018446304731570152,112583.54,-0.026142890223250927,115819.06,0.0018446304731570152,109320.02,-0.05437261327955743,115819.06,0.0018446304731570152,109513.06,-0.05270280100974164,-0.06042723977281065
100,110689.74,118953.54,7.47,7326.5,16.17,0.89952704,vdo_trend_accel,2025-09-24 12:00:00,2025-10-10 16:00:00,False,False,False,0.058339792378465836,1.3042905818030845,3.5,0.1329939884220524,0.05395043840558298,0.0,98,117214.64,-0.014618312325971924,111178.31,-0.06536358648931336,117214.64,-0.014618312325971924,114342.28,-0.03876521875683561,117214.64,-0.014618312325971924,115792.84,-0.026570878008338357,117214.64,-0.014618312325971924,111271.73,-0.06457823785656146,117214.64,-0.014618312325971924,106454.72,-0.10507312350687498,-0.14252236629527792
102,109358.53,109960.8,0.55,456.11,10.83,0.92647451,vdo_trend_accel,2025-10-19 04:00:00,2025-10-30 00:00:00,False,False,False,0.04863465723726138,1.141008699830809,3.5,0.05665831462804051,0.012737369458056928,0.0,66,111592.0,0.014834377341743577,109227.86,-0.006665466238877876,111592.0,0.014834377341743577,110226.37,0.002415133392990888,111592.0,0.014834377341743577,110053.23,0.0008405722766658028,111592.0,0.014834377341743577,107158.79,-0.025481899004008785,111592.0,0.014834377341743577,103636.03,-0.057518406559428484,-0.10018515689227436
