episode_id,entry_time,exit_time,hold_bars,hold_days,exit_reason,realized_return_pct,pnl_usd,mfe_pct,mae_pct,giveback_ratio,win_flag,native_positive_contribution_rank_desc
1,2019-01-04T08:00:00Z,2019-01-10T08:00:00Z,36,6.0,vtrend_trail_stop,-0.351217,-49.994048,7.465829918037419,2.2047216793095865,1.0470432629534543,0,80
2,2019-02-09T20:00:00Z,2019-02-24T16:00:00Z,89,14.833333,vtrend_trail_stop,3.20649,302.731191,14.78681469168516,2.436402722832599,0.7831520806301132,1,71
3,2019-02-27T20:00:00Z,2019-03-04T08:00:00Z,27,4.5,vtrend_trail_stop,-2.456875,-265.722389,1.858653385904392,3.834480350538736,2.3218575440866953,0,88
4,2019-03-05T04:00:00Z,2019-03-25T16:00:00Z,123,20.5,vtrend_trail_stop,6.517697,631.14789,9.487038250203476,0.1413594939448911,0.3129892777801112,1,64
5,2019-03-26T04:00:00Z,2019-04-11T12:00:00Z,98,16.333333,vtrend_trail_stop,26.799808,2805.262017,37.61151950486541,1.169447260799353,0.28745745046186755,1,43
6,2019-04-12T16:00:00Z,2019-04-26T00:00:00Z,80,13.333333,vtrend_trail_stop,3.426128,435.943029,11.056272471268706,1.8341877262892687,0.690119069613807,1,69
7,2019-04-27T00:00:00Z,2019-05-17T04:00:00Z,121,20.166667,vtrend_trail_stop,37.897776,5179.822604,57.24628918018608,2.659923212246277,0.33798720331523135,1,28
8,2019-05-17T20:00:00Z,2019-05-31T00:00:00Z,79,13.166667,vtrend_trail_stop,15.623522,2919.196498,27.03945554379214,1.020143714792126,0.4221953924073398,1,42
9,2019-05-31T20:00:00Z,2019-06-04T00:00:00Z,19,3.166667,vtrend_trail_stop,-4.088651,-921.880245,4.277842567520009,7.958754919313632,1.9557740696311579,0,112
10,2019-06-05T08:00:00Z,2019-06-08T08:00:00Z,18,3.0,vtrend_trend_exit,0.897309,155.367498,3.4237607851743816,4.9448813498650015,0.737917145413447,1,73
11,2019-06-08T12:00:00Z,2019-06-08T16:00:00Z,1,0.166667,vtrend_trend_exit,-0.977937,-236.01477,0.0,2.9829012244929083,,0,86
12,2019-06-13T04:00:00Z,2019-06-27T16:00:00Z,87,14.5,vtrend_trail_stop,46.082022,9486.590029,72.6803167734405,0.9896551349490724,0.3659628349770799,1,19
13,2019-06-29T08:00:00Z,2019-07-01T16:00:00Z,14,2.333333,vtrend_trail_stop,-12.697029,-3864.567473,2.982657775353596,15.639002165403742,5.256951335456097,0,153
14,2019-07-03T04:00:00Z,2019-07-11T08:00:00Z,49,8.166667,vtrend_trail_stop,2.418113,593.797487,16.338095658824926,4.462643454305912,0.8519954191421403,1,65
15,2019-07-12T04:00:00Z,2019-07-14T16:00:00Z,15,2.5,vtrend_trail_stop,-7.123954,-1944.798538,6.1094177333178585,8.08612069293165,2.166061040669939,0,132
16,2019-08-03T20:00:00Z,2019-08-10T20:00:00Z,42,7.0,vtrend_trail_stop,4.218723,1007.222699,13.52151517370225,2.853931397819581,0.6879992407799892,1,60
17,2019-08-11T12:00:00Z,2019-08-13T16:00:00Z,13,2.166667,vtrend_trail_stop,-4.697393,-1246.989292,1.0355930802905726,6.03297895111544,5.535944754171184,0,121
18,2019-09-06T08:00:00Z,2019-09-09T04:00:00Z,17,2.833333,vtrend_trail_stop,-4.070877,-1031.720492,1.6713743626972108,5.934678542875096,3.435646430181296,0,116
19,2019-09-11T04:00:00Z,2019-09-11T12:00:00Z,2,0.333333,vtrend_trend_exit,-0.4992,-151.81448,0.3813958869515585,2.2115808389405776,2.3088762020745226,0,83
20,2019-09-14T16:00:00Z,2019-09-16T20:00:00Z,13,2.166667,vtrend_trend_exit,-2.477486,-609.375716,0.5000861210851835,2.7983838824896665,5.95411869184426,0,101
21,2019-10-27T00:00:00Z,2019-11-01T04:00:00Z,31,5.166667,vtrend_trail_stop,-1.993392,-483.344571,7.17448886416446,3.530946037073167,1.2778444621967016,0,97
22,2019-11-01T08:00:00Z,2019-11-08T12:00:00Z,43,7.166667,vtrend_trail_stop,-1.0022,-253.907082,4.448008835250587,4.5290692107219215,1.2253143006501108,0,87
23,2019-11-09T08:00:00Z,2019-11-12T04:00:00Z,17,2.833333,vtrend_trend_exit,-1.130283,-278.46265,3.571833618837903,2.412381182198485,1.3164433511233196,0,89
24,2019-12-25T12:00:00Z,2019-12-25T16:00:00Z,1,0.166667,vtrend_trend_exit,-0.577875,-156.076093,0.441039094309613,1.3188938867337383,2.310257996299818,0,84
25,2019-12-29T04:00:00Z,2019-12-31T16:00:00Z,15,2.5,vtrend_trail_stop,-1.730321,-399.585119,2.9268569347177937,2.315427203856302,1.5911874200188185,0,94
26,2020-01-05T00:00:00Z,2020-01-10T00:00:00Z,30,5.0,vtrend_trail_stop,6.090815,1236.720113,14.85359144251029,0.591533746151356,0.589943279133936,1,56
27,2020-01-10T20:00:00Z,2020-01-19T16:00:00Z,53,8.833333,vtrend_trail_stop,6.896027,1485.423508,14.044811264300542,1.3155047990285496,0.508998243534358,1,52
28,2020-01-21T12:00:00Z,2020-01-24T04:00:00Z,16,2.666667,vtrend_trail_stop,-4.075365,-991.659981,1.760804380471524,4.499712332661363,3.3144904937757262,0,113
29,2020-01-24T08:00:00Z,2020-02-11T04:00:00Z,107,17.833333,vtrend_trail_stop,16.495145,3668.47421,22.057720431072,1.304328532472404,0.2521826971401894,1,36
30,2020-02-11T16:00:00Z,2020-02-16T16:00:00Z,30,5.0,vtrend_trail_stop,-3.208631,-875.586594,3.1924040335563384,5.278021603438086,2.0050829927142977,0,110
31,2020-02-18T08:00:00Z,2020-02-20T12:00:00Z,13,2.166667,vtrend_trail_stop,-2.49744,-666.046394,4.584437407091081,4.598586365238868,1.5447647722569031,0,103
32,2020-02-20T16:00:00Z,2020-02-25T16:00:00Z,30,5.0,vtrend_trail_stop,-2.068129,-542.482219,4.236152826846109,3.1615881495536806,1.4882092513030882,0,99
33,2020-04-03T16:00:00Z,2020-04-10T12:00:00Z,41,6.833333,vtrend_trail_stop,2.548915,572.729656,11.006382834944812,1.7552686352128266,0.7684148336266025,1,66
34,2020-04-12T20:00:00Z,2020-04-15T16:00:00Z,17,2.833333,vtrend_trail_stop,-5.956309,-1490.728752,0.57051131447201,7.644686922278717,11.440299515378365,0,124
35,2020-04-15T20:00:00Z,2020-04-20T20:00:00Z,30,5.0,vtrend_trail_stop,0.377498,52.020879,8.258269833591497,3.9851860919495032,0.9542884880723463,1,75
36,2020-04-23T12:00:00Z,2020-05-10T04:00:00Z,100,16.666667,vtrend_trail_stop,20.628462,4690.905409,40.97414658601522,0.4592571781950031,0.4965493190518178,1,29
37,2020-05-11T04:00:00Z,2020-05-21T16:00:00Z,63,10.5,vtrend_trail_stop,4.233015,1124.781187,14.302933884030574,5.80059720110043,0.7040456850096873,1,58
38,2020-05-22T12:00:00Z,2020-05-25T00:00:00Z,15,2.5,vtrend_trail_stop,-5.076139,-1496.280741,1.4460956441545494,5.803144684793233,4.510237390257636,0,126
39,2020-05-25T20:00:00Z,2020-05-26T00:00:00Z,1,0.166667,vtrend_trend_exit,-0.50955,-178.764759,0.1455714684130888,1.278397852823813,4.500342515980176,0,85
40,2020-05-28T20:00:00Z,2020-06-02T16:00:00Z,29,4.833333,vtrend_trail_stop,-0.032556,-49.124199,9.70550662995226,2.068282809909669,1.0033543843965371,0,79
41,2020-06-04T00:00:00Z,2020-06-11T20:00:00Z,47,7.833333,vtrend_trail_stop,-4.17877,-1159.597644,3.273373622158648,5.818410420913243,2.2765942670620904,0,119
42,2020-06-13T00:00:00Z,2020-06-15T00:00:00Z,12,2.0,vtrend_trend_exit,-1.495258,-421.08755,0.2142891944960459,3.719774439905824,7.977757341038448,0,95
43,2020-06-23T20:00:00Z,2020-06-24T16:00:00Z,5,0.833333,vtrend_trail_stop,-4.237869,-1102.831787,0.2107593933728901,4.576972854790324,21.10761623564777,0,118
44,2020-07-09T00:00:00Z,2020-07-10T08:00:00Z,8,1.333333,vtrend_trail_stop,-3.172528,-797.301086,0.0,3.393134007151005,,0,106
45,2020-07-11T00:00:00Z,2020-07-11T12:00:00Z,3,0.5,vtrend_trend_exit,-1.145009,-300.03253,0.0177393366112296,1.2839901512534353,65.54632577833662,0,91
46,2020-07-25T20:00:00Z,2020-08-03T00:00:00Z,49,8.166667,vtrend_trail_stop,14.214177,3210.872014,25.19299520118056,0.3492069350340197,0.4357885242905173,1,39
47,2020-08-03T04:00:00Z,2020-08-11T20:00:00Z,52,8.666667,vtrend_trail_stop,2.047621,493.276888,8.252509094657293,1.3223615755546825,0.7518789768646681,1,68
48,2020-08-12T12:00:00Z,2020-08-19T04:00:00Z,40,6.666667,vtrend_trail_stop,3.080331,775.025467,8.68292443300018,1.7568427805014455,0.6452426801858433,1,63
49,2020-08-19T12:00:00Z,2020-08-25T16:00:00Z,37,6.166667,vtrend_trail_stop,-3.762374,-1063.582282,0.5118518139398943,6.2118729095534615,8.350514147912754,0,117
50,2020-08-26T04:00:00Z,2020-08-27T08:00:00Z,7,1.166667,vtrend_trend_exit,0.159613,2.448654,1.430232261158258,1.1656205439780265,0.8884006434935685,1,77
51,2020-08-31T00:00:00Z,2020-09-02T12:00:00Z,15,2.5,vtrend_trail_stop,-2.800311,-768.490435,2.7976554170313173,4.80073071861228,2.000949217316942,0,105
52,2020-09-18T08:00:00Z,2020-09-21T12:00:00Z,19,3.166667,vtrend_trail_stop,-3.094097,-818.885846,1.957968300409398,6.09886885979788,2.5802589854764477,0,108
53,2020-09-28T16:00:00Z,2020-10-02T08:00:00Z,22,3.666667,vtrend_trail_stop,-3.962348,-1002.906427,0.0660269459309282,4.9372744013656185,61.01107493514956,0,114
54,2020-10-09T00:00:00Z,2020-10-29T12:00:00Z,123,20.5,vtrend_trail_stop,19.222683,4453.404048,26.728359756132058,0.9817534424701296,0.28081321953959765,1,31
55,2020-10-29T16:00:00Z,2020-11-26T08:00:00Z,166,27.666667,vtrend_trail_stop,30.801606,8507.294903,44.85991895298751,2.493463318839654,0.31338248666299207,1,20
56,2020-11-27T20:00:00Z,2020-12-08T12:00:00Z,64,10.666667,vtrend_trail_stop,11.440252,4086.453968,18.24056042982591,1.1034953750869714,0.37281247229150033,1,33
57,2020-12-11T00:00:00Z,2021-01-11T08:00:00Z,188,31.333333,vtrend_trail_stop,87.915263,35294.934449,129.57281637472977,3.834820301164348,0.3214991735168777,1,3
58,2021-01-12T04:00:00Z,2021-01-17T08:00:00Z,31,5.166667,vtrend_trail_stop,-0.83891,-745.256649,14.506180672644096,7.538400743635513,1.0578312113251165,0,104
59,2021-01-17T20:00:00Z,2021-01-21T12:00:00Z,22,3.666667,vtrend_trail_stop,-9.797859,-7410.165192,6.112938435283131,12.987390483067832,2.602806752223769,0,179
60,2021-02-01T12:00:00Z,2021-02-01T16:00:00Z,1,0.166667,vtrend_trend_exit,-3.187471,-2235.883629,0.7086373024870456,3.168732908038243,5.49802880657453,0,137
61,2021-02-02T04:00:00Z,2021-02-23T08:00:00Z,127,21.166667,vtrend_trail_stop,47.65338,30715.211499,73.73294375708929,0.2609366497838867,0.3537030047655162,1,5
62,2021-02-24T00:00:00Z,2021-02-28T04:00:00Z,25,4.166667,vtrend_trail_stop,-8.892181,-8607.074904,6.338032102078728,10.627837164491156,2.402987687153489,0,184
63,2021-03-02T08:00:00Z,2021-03-16T00:00:00Z,82,13.666667,vtrend_trail_stop,14.819498,12683.319298,27.829830487651176,4.299185829211413,0.46749593007489576,1,15
64,2021-03-18T00:00:00Z,2021-03-22T20:00:00Z,29,4.833333,vtrend_trail_stop,-5.939132,-6027.102081,1.963769773749838,9.02446403413009,4.024352487440097,0,172
65,2021-03-23T00:00:00Z,2021-03-25T12:00:00Z,15,2.5,vtrend_trail_stop,-3.742882,-3613.595625,5.657191221348492,6.852546333111466,1.6616148992587558,0,152
66,2021-03-28T16:00:00Z,2021-04-07T12:00:00Z,59,9.833333,vtrend_trail_stop,-0.264454,-369.390511,6.712327594878201,3.051602211849452,1.0393982558601267,0,93
67,2021-04-08T20:00:00Z,2021-04-17T12:00:00Z,52,8.666667,vtrend_trail_stop,5.253101,4519.966216,12.223030253899848,0.5904746973586428,0.5702292401408432,1,30
68,2021-05-02T16:00:00Z,2021-05-04T16:00:00Z,12,2.0,vtrend_trail_stop,-5.124388,-4902.785299,4.112191080515103,6.091242960558528,2.2461454002662995,0,165
69,2021-05-05T16:00:00Z,2021-05-12T20:00:00Z,43,7.166667,vtrend_trail_stop,-5.738881,-5177.896557,3.1311299179040173,15.761799764535542,2.8328466561494885,0,166
70,2021-07-25T12:00:00Z,2021-08-02T20:00:00Z,50,8.333333,vtrend_trail_stop,13.66472,11166.922225,23.71401332033449,1.6582645048202944,0.42377024861149665,1,16
71,2021-08-04T08:00:00Z,2021-08-18T00:00:00Z,82,13.666667,vtrend_trail_stop,17.917037,16636.653963,27.14080602051177,1.4101535202318132,0.33984875075341797,1,10
72,2021-08-18T16:00:00Z,2021-08-25T00:00:00Z,38,6.333333,vtrend_trail_stop,3.838405,4060.151507,10.103749126507578,4.225654247435909,0.6201009197734537,1,34
73,2021-08-27T04:00:00Z,2021-09-07T16:00:00Z,69,11.5,vtrend_trail_stop,-0.553987,-802.580507,12.910274397509008,8.589937045990197,1.0429105519327218,0,107
74,2021-09-18T08:00:00Z,2021-09-20T04:00:00Z,11,1.833333,vtrend_trail_stop,-6.520204,-7537.435141,0.3161984737146958,8.684175519814916,21.6206055437293,0,180
75,2021-10-02T12:00:00Z,2021-10-22T00:00:00Z,117,19.5,vtrend_trail_stop,30.168591,31613.434453,40.36953320151604,1.76018236787629,0.2526891294629326,1,4
76,2021-10-25T00:00:00Z,2021-10-27T08:00:00Z,14,2.333333,vtrend_trail_stop,-1.679495,-2500.764186,4.592678987216157,4.782367067182708,1.3656896126802938,0,142
77,2021-10-28T16:00:00Z,2021-11-06T08:00:00Z,52,8.666667,vtrend_trail_stop,-0.767437,-1229.453277,5.016745015989908,5.522511329943418,1.1529750859479488,0,120
78,2021-11-06T20:00:00Z,2021-11-12T08:00:00Z,33,5.5,vtrend_trail_stop,5.204465,6699.406143,12.67771105311026,0.2246870375203685,0.5894791277228887,1,24
79,2021-11-15T04:00:00Z,2021-11-16T04:00:00Z,6,1.0,vtrend_trail_stop,-7.497723,-10633.022075,0.9477746728731362,8.339105235097179,8.9108708162363,0,191
80,2021-12-26T00:00:00Z,2021-12-28T16:00:00Z,16,2.666667,vtrend_trail_stop,-3.095213,-4161.354217,3.2466106224250586,6.218170771676715,1.9533674838062436,0,156
81,2022-02-05T20:00:00Z,2022-02-12T16:00:00Z,41,6.833333,vtrend_trail_stop,1.191136,1289.487722,10.182509388881613,1.1299238724926586,0.8830213698304453,1,54
82,2022-02-15T00:00:00Z,2022-02-17T16:00:00Z,16,2.666667,vtrend_trail_stop,-1.632189,-2227.675943,5.103312965864927,4.294343742871629,1.3198292973441754,0,136
83,2022-03-01T16:00:00Z,2022-03-04T16:00:00Z,18,3.0,vtrend_trail_stop,-6.944136,-8695.743087,3.920255201230062,9.205468168710675,2.7713479463839836,0,186
84,2022-03-17T16:00:00Z,2022-03-31T20:00:00Z,85,14.166667,vtrend_trail_stop,11.501257,12908.315262,17.99849376516171,1.724631847615259,0.36098780542057957,1,13
85,2022-04-01T20:00:00Z,2022-04-06T16:00:00Z,29,4.833333,vtrend_trail_stop,-4.921238,-6411.274567,2.232493407927008,6.96203146295,3.2043684350986004,0,176
86,2022-04-07T12:00:00Z,2022-04-09T00:00:00Z,9,1.5,vtrend_trend_exit,-3.6538,-4558.638727,0.3654197208613693,3.8880784636407153,10.998913007177727,0,161
87,2022-07-18T08:00:00Z,2022-07-23T12:00:00Z,31,5.166667,vtrend_trail_stop,-0.27001,-483.743953,9.01985871550306,3.952641985407462,1.0299350586873288,0,98
88,2022-07-24T00:00:00Z,2022-07-26T00:00:00Z,12,2.0,vtrend_trail_stop,-5.257612,-6189.705133,2.4191401399475043,7.185046216407804,3.1733391601340184,0,175
89,2022-07-27T08:00:00Z,2022-08-01T20:00:00Z,33,5.5,vtrend_trail_stop,7.324028,7755.98993,15.446563744535949,1.1129606930138576,0.5258474233409489,1,23
90,2022-08-03T16:00:00Z,2022-08-09T16:00:00Z,36,6.0,vtrend_trail_stop,-1.386833,-1778.166191,3.716961814500455,4.175708614361303,1.3731092944215206,0,130
91,2022-08-10T12:00:00Z,2022-08-17T16:00:00Z,43,7.166667,vtrend_trail_stop,0.963582,925.113539,8.925419271415477,0.6087931269437982,0.8920407018764973,1,61
92,2022-08-18T04:00:00Z,2022-08-19T08:00:00Z,7,1.166667,vtrend_trail_stop,-6.702373,-7845.688615,0.6066662588632323,9.360385011470356,12.047875008837423,0,181
93,2022-09-11T16:00:00Z,2022-09-13T16:00:00Z,12,2.0,vtrend_trail_stop,-3.945639,-4362.033676,5.24047878668881,7.541261015949082,1.7529157469394219,0,159
94,2022-09-13T20:00:00Z,2022-09-15T16:00:00Z,11,1.833333,vtrend_trend_exit,-2.893608,-3104.406594,1.163742648200398,3.9801664528571847,3.4864672653139,0,149
95,2022-10-05T04:00:00Z,2022-10-07T20:00:00Z,16,2.666667,vtrend_trail_stop,-3.814733,-3915.085266,1.2159024612833549,4.407807966524517,4.137367610863822,0,154
