episode_id,entry_time,exit_time,hold_bars,hold_days,exit_reason,realized_return_pct,pnl_usd,mfe_pct,mae_pct,giveback_ratio,win_flag,native_positive_contribution_rank_desc
96,2022-10-09T12:00:00Z,2022-10-09T16:00:00Z,1,0.166667,vtrend_trend_exit,0.145814,-4.177513,0.3492785327640957,0.6918331283013147,0.582528021845295,1,78
97,2022-10-25T20:00:00Z,2022-11-03T00:00:00Z,49,8.166667,vtrend_trail_stop,-0.812198,-909.922495,3.884694728128082,1.554064428451768,1.2090764028686944,0,111
98,2022-11-03T04:00:00Z,2022-11-07T08:00:00Z,25,4.166667,vtrend_trail_stop,1.394546,1163.391322,5.654947430938279,1.4741355975490449,0.7533936403421854,1,57
99,2022-12-07T00:00:00Z,2022-12-07T08:00:00Z,2,0.333333,vtrend_trend_exit,-2.103244,-2129.889019,0.2113682654299409,2.497497384147019,10.950613899971334,0,133
100,2022-12-09T08:00:00Z,2022-12-12T08:00:00Z,18,3.0,vtrend_trail_stop,-1.869974,-1863.652545,0.7611298814311435,2.0721964752290387,3.456839556060932,0,131
101,2022-12-12T12:00:00Z,2022-12-15T16:00:00Z,19,3.166667,vtrend_trail_stop,2.378876,2011.46163,8.12342855222403,0.504712793158158,0.7071586233932332,1,46
102,2022-12-17T16:00:00Z,2022-12-18T00:00:00Z,2,0.333333,vtrend_trend_exit,0.258901,100.117183,0.4745632803831036,0.4207268927672167,0.4544436733685012,1,74
103,2023-01-09T00:00:00Z,2023-01-30T20:00:00Z,131,21.833333,vtrend_trail_stop,32.762503,30031.594223,39.75265645661404,0.2350667895135982,0.17584116584115772,1,6
104,2023-01-31T16:00:00Z,2023-02-05T16:00:00Z,30,5.0,vtrend_trail_stop,-0.307189,-557.544841,4.796180139959636,1.7365687518820034,1.064048678539123,0,100
105,2023-02-06T12:00:00Z,2023-02-09T20:00:00Z,20,3.333333,vtrend_trail_stop,-3.89566,-4901.672394,2.4054989255227954,5.297183152961863,2.6194810808960733,0,164
106,2023-02-16T04:00:00Z,2023-02-17T00:00:00Z,5,0.833333,vtrend_trail_stop,-5.098208,-6092.570641,1.994084186955129,5.723656687109116,3.5566663801615714,0,174
107,2023-02-18T00:00:00Z,2023-02-22T16:00:00Z,28,4.666667,vtrend_trail_stop,-3.666044,-4191.615356,2.6722668166072423,4.139926265393962,2.3718854633888973,0,158
108,2023-02-23T04:00:00Z,2023-02-25T00:00:00Z,11,1.833333,vtrend_trail_stop,-5.385974,-5840.238712,0.191055361275411,6.691858959629505,29.1906457062777,0,171
109,2023-02-26T20:00:00Z,2023-03-03T04:00:00Z,26,4.333333,vtrend_trail_stop,-5.209658,-5333.67945,2.028517357034303,6.596590893389284,3.568209723192377,0,167
110,2023-03-14T16:00:00Z,2023-03-27T16:00:00Z,78,13.0,vtrend_trail_stop,3.688815,3327.844184,11.3711956408116,7.807008313041826,0.6756000761467228,1,38
111,2023-03-28T00:00:00Z,2023-04-08T20:00:00Z,71,11.833333,vtrend_trail_stop,2.740794,2518.586346,7.486173936745856,1.9160690703084835,0.6338858777316376,1,44
112,2023-04-09T04:00:00Z,2023-04-17T08:00:00Z,49,8.166667,vtrend_trail_stop,6.247293,6071.874722,10.494304509464568,0.9115591818349998,0.40469680536087815,1,26
113,2023-04-18T08:00:00Z,2023-04-19T20:00:00Z,9,1.5,vtrend_trail_stop,-2.038399,-2308.809047,2.28014757184621,4.312619033982158,1.8939767869276687,0,139
114,2023-04-21T16:00:00Z,2023-04-22T00:00:00Z,2,0.333333,vtrend_trend_exit,-2.968297,-3213.058464,0.0776389820634475,3.3622722315601288,39.232044278662386,0,150
115,2023-04-30T08:00:00Z,2023-05-01T16:00:00Z,8,1.333333,vtrend_trail_stop,-3.936507,-4073.396944,2.299607679057678,5.105573704312071,2.7118167745956923,0,155
116,2023-05-04T04:00:00Z,2023-05-08T00:00:00Z,23,3.833333,vtrend_trail_stop,-2.486741,-2517.333078,2.382912068889449,3.8512871345755895,2.0435722880697567,0,143
117,2023-05-30T00:00:00Z,2023-05-31T16:00:00Z,10,1.666667,vtrend_trail_stop,-3.167713,-3079.393562,0.9885295996715106,3.332080685552323,4.204469548562465,0,148
118,2023-06-20T12:00:00Z,2023-06-29T00:00:00Z,51,8.5,vtrend_trail_stop,11.555361,10219.145792,16.695939080718887,1.0503275210082537,0.30789391694986623,1,17
119,2023-06-29T08:00:00Z,2023-07-05T16:00:00Z,38,6.333333,vtrend_trail_stop,-0.147762,-296.961511,3.3234801624988908,2.8667092162614,1.0444600216566058,0,90
120,2023-07-06T00:00:00Z,2023-07-10T08:00:00Z,26,4.333333,vtrend_trail_stop,-1.484534,-1621.848855,3.1592523454208834,2.7322216794795997,1.4699004187341125,0,129
121,2023-07-10T20:00:00Z,2023-07-14T20:00:00Z,24,4.0,vtrend_trail_stop,-2.537147,-2618.701552,3.03209621309866,3.1367028011504816,1.8367633550147655,0,144
122,2023-07-15T00:00:00Z,2023-07-20T00:00:00Z,30,5.0,vtrend_trend_exit,-1.525959,-1587.143281,0.3267397594476697,2.7365066005106287,5.670258075048856,0,127
123,2023-09-17T12:00:00Z,2023-09-22T00:00:00Z,27,4.5,vtrend_trail_stop,-0.194541,-320.507375,3.3479043245282827,0.8118725429558105,1.0581082913793873,0,92
124,2023-09-24T20:00:00Z,2023-09-26T00:00:00Z,7,1.166667,vtrend_trend_exit,-0.744587,-827.744715,0.1738738527816855,1.8325368871655376,5.282340260412226,0,109
125,2023-09-28T20:00:00Z,2023-10-03T16:00:00Z,29,4.833333,vtrend_trail_stop,0.702453,505.514747,5.355872401176848,1.7028973227094186,0.8688443362008307,1,67
126,2023-10-04T04:00:00Z,2023-10-11T00:00:00Z,41,6.833333,vtrend_trail_stop,-0.34646,-456.493514,3.048789999672893,1.627428974410166,1.113638525459993,0,96
127,2023-10-12T00:00:00Z,2023-10-13T04:00:00Z,7,1.166667,vtrend_trend_exit,-0.548231,-637.796454,0.1659248144587292,1.291342817320512,4.304092891641368,0,102
128,2023-10-16T16:00:00Z,2023-11-14T20:00:00Z,175,29.166667,vtrend_trail_stop,25.510553,22961.883506,35.169897193643955,0.0999250498265274,0.27464806452120166,1,8
129,2023-11-15T12:00:00Z,2023-11-16T20:00:00Z,8,1.333333,vtrend_trail_stop,-1.08085,-1394.808414,4.693857269939835,2.142392493868769,1.2302690384136572,0,122
130,2023-11-17T04:00:00Z,2023-11-22T00:00:00Z,29,4.833333,vtrend_trail_stop,-2.230462,-2660.173195,3.366621789378331,2.4328344035669724,1.6625222966942983,0,145
131,2023-11-22T04:00:00Z,2023-11-27T12:00:00Z,32,5.333333,vtrend_trail_stop,1.599676,1578.74406,5.485501209050256,0.4865367986928275,0.7083810687415811,1,50
132,2023-11-27T20:00:00Z,2023-12-11T08:00:00Z,81,13.5,vtrend_trail_stop,14.02321,15306.20474,21.092641763067466,0.3288091052779054,0.33516104063578284,1,12
133,2023-12-12T00:00:00Z,2023-12-18T00:00:00Z,36,6.0,vtrend_trail_stop,0.093479,-71.174329,5.280405632035552,1.7912085417156882,0.9822970039587726,1,81
134,2023-12-18T16:00:00Z,2023-12-26T16:00:00Z,48,8.0,vtrend_trail_stop,2.522326,2969.094141,7.483033874255159,0.3883007417809081,0.6629273577555379,1,41
135,2023-12-26T20:00:00Z,2024-01-03T20:00:00Z,48,8.0,vtrend_trail_stop,0.955712,1030.539874,8.845294419898114,3.3242912462273915,0.8919524942154488,1,59
136,2024-01-06T00:00:00Z,2024-01-12T20:00:00Z,41,6.833333,vtrend_trail_stop,-1.720277,-2408.755217,10.817565391034243,6.085811739721949,1.1590262631022124,0,141
137,2024-01-14T08:00:00Z,2024-01-15T00:00:00Z,4,0.666667,vtrend_trend_exit,-3.167695,-4186.600133,0.056992482892958,3.104003917199729,56.58092645216903,0,157
138,2024-01-30T12:00:00Z,2024-03-05T20:00:00Z,212,35.333333,vtrend_trail_stop,40.770437,49482.891782,58.32479105193431,3.8939147918737538,0.30097585838418756,1,2
139,2024-03-06T08:00:00Z,2024-03-16T20:00:00Z,63,10.5,vtrend_trail_stop,0.152019,3.06616,10.538679312026368,3.113777266386003,0.9855751375007189,1,76
140,2024-03-17T12:00:00Z,2024-03-19T12:00:00Z,12,2.0,vtrend_trail_stop,-5.974397,-10455.807667,2.884910083418838,6.880800966760911,3.0709127242260124,0,190
141,2024-03-21T00:00:00Z,2024-03-23T12:00:00Z,15,2.5,vtrend_trend_exit,-4.923356,-8119.629105,0.4890450799700306,8.317631067328024,11.067284595321377,0,182
142,2024-03-25T04:00:00Z,2024-04-01T16:00:00Z,45,7.5,vtrend_trail_stop,1.114791,1463.270146,6.455566817853587,1.049235338292354,0.8273132272572995,1,53
143,2024-04-01T20:00:00Z,2024-04-02T12:00:00Z,4,0.666667,vtrend_trail_stop,-5.967772,-9356.502993,0.2615184411935595,7.35695129097989,23.819698575608406,0,189
144,2024-04-02T16:00:00Z,2024-04-04T08:00:00Z,10,1.666667,vtrend_trend_exit,1.648249,2147.815369,3.0001337876666314,0.7109952273539012,0.45060816728378844,1,45
145,2024-04-05T00:00:00Z,2024-04-05T12:00:00Z,3,0.5,vtrend_trend_exit,-3.128474,-4764.055131,0.2922635317465958,3.7979656648099858,11.704291367807437,0,163
146,2024-04-05T16:00:00Z,2024-04-10T12:00:00Z,29,4.833333,vtrend_trail_stop,1.047698,1259.475726,6.64992717729898,1.3812538249056383,0.842449703272458,1,55
147,2024-05-16T08:00:00Z,2024-05-23T16:00:00Z,44,7.333333,vtrend_trail_stop,2.717392,3629.493078,8.715189915229066,2.4256740215915413,0.688200483703564,1,37
148,2024-05-24T04:00:00Z,2024-05-29T16:00:00Z,33,5.5,vtrend_trail_stop,-0.953463,-1598.010328,4.013878283004203,2.000623938448666,1.2375415826726008,0,128
149,2024-05-29T20:00:00Z,2024-06-08T12:00:00Z,58,9.666667,vtrend_trail_stop,2.914614,3952.46938,6.925107670477439,0.9862223687767848,0.5791236557338527,1,35
150,2024-06-08T20:00:00Z,2024-06-11T08:00:00Z,15,2.5,vtrend_trail_stop,-2.915095,-4496.965599,0.9585324962265428,4.023440806716323,4.041206230853791,0,160
151,2024-06-11T20:00:00Z,2024-06-13T08:00:00Z,9,1.5,vtrend_trend_exit,0.270693,171.06499,3.74149971919608,0.8439400746751566,0.9276512039781303,1,72
152,2024-07-16T04:00:00Z,2024-07-25T00:00:00Z,53,8.833333,vtrend_trail_stop,0.761749,868.113862,5.643036310048678,3.770109360406456,0.8650107923914051,1,62
153,2024-07-26T04:00:00Z,2024-07-30T12:00:00Z,26,4.333333,vtrend_trail_stop,-0.896475,-1492.721792,4.427019682431924,2.3157212881762077,1.2025007938314685,0,125
154,2024-08-23T16:00:00Z,2024-08-27T16:00:00Z,24,4.0,vtrend_trail_stop,0.0858,-90.782558,5.528751249400972,0.3971102482578936,0.9844811249178019,1,82
155,2024-08-29T12:00:00Z,2024-08-29T20:00:00Z,2,0.333333,vtrend_trend_exit,-1.544054,-2382.303461,1.7294151810314744,2.3517699796693106,1.8928185764387015,0,140
156,2024-09-15T16:00:00Z,2024-09-16T16:00:00Z,6,1.0,vtrend_trail_stop,-4.258457,-6084.993283,0.0,4.805735485834876,,0,173
157,2024-09-16T20:00:00Z,2024-09-30T12:00:00Z,82,13.666667,vtrend_trail_stop,9.919836,12871.407504,14.647872609858084,0.6791986930628813,0.32277974664225945,1,14
158,2024-09-30T20:00:00Z,2024-10-02T00:00:00Z,7,1.166667,vtrend_trail_stop,-4.417478,-6595.076742,0.9112705328994614,5.330328419643415,5.84760325338795,0,177
159,2024-10-02T04:00:00Z,2024-10-04T04:00:00Z,12,2.0,vtrend_trend_exit,-1.490276,-2257.2212,0.9352261524345222,3.209908507863967,2.59349265000835,0,138
160,2024-10-07T04:00:00Z,2024-10-09T20:00:00Z,16,2.666667,vtrend_trail_stop,-4.12473,-5777.040114,1.3902771063009638,5.178245546485498,3.966840194164204,0,170
161,2024-10-13T08:00:00Z,2024-10-23T08:00:00Z,60,10.0,vtrend_trail_stop,6.166557,7771.579213,10.51274147255759,1.3612923626026476,0.41342065567795505,1,22
162,2024-10-24T20:00:00Z,2024-10-31T20:00:00Z,42,7.0,vtrend_trail_stop,2.4041,3081.7131,7.666199908950457,4.068299910058724,0.6864026468716058,1,40
163,2024-11-02T20:00:00Z,2024-11-25T20:00:00Z,138,23.0,vtrend_trail_stop,35.923378,49938.333592,43.12832201404044,3.944446707907976,0.16705829667323646,1,1
164,2024-11-26T16:00:00Z,2024-12-09T12:00:00Z,77,12.833333,vtrend_trail_stop,5.472832,10069.142393,12.036030747706242,2.58953210103552,0.5452959439271139,1,18
165,2024-12-09T20:00:00Z,2024-12-19T00:00:00Z,55,9.166667,vtrend_trail_stop,3.022007,5712.908323,11.51165161398158,3.1053355694909524,0.7374827608290722,1,27
166,2024-12-20T00:00:00Z,2024-12-22T12:00:00Z,15,2.5,vtrend_trend_exit,-0.569021,-1469.638946,2.030829286648389,5.460067570271387,1.280191448754953,0,123
167,2025-01-06T04:00:00Z,2025-01-07T16:00:00Z,9,1.5,vtrend_trail_stop,-1.293467,-2924.331317,3.6189928855899782,2.8374600416773874,1.3574107606429118,0,147
168,2025-01-16T04:00:00Z,2025-01-23T12:00:00Z,44,7.333333,vtrend_trail_stop,2.274647,4234.826389,10.052926390288247,2.251926332453024,0.7737328503471934,1,32
169,2025-01-24T00:00:00Z,2025-01-27T04:00:00Z,19,3.166667,vtrend_trail_stop,-2.615041,-5620.784336,2.985852983893386,5.995826677437065,1.87581036779317,0,169
170,2025-01-28T20:00:00Z,2025-02-01T20:00:00Z,24,4.0,vtrend_trail_stop,-0.935107,-2141.960965,3.833879899862352,2.1984615414636246,1.2439061797511115,0,134
171,2025-03-27T04:00:00Z,2025-03-28T16:00:00Z,9,1.5,vtrend_trail_stop,-4.319547,-8712.668803,0.0,4.754972362266094,,0,187
172,2025-04-14T20:00:00Z,2025-05-05T00:00:00Z,121,20.166667,vtrend_trail_stop,10.793502,19790.714513,15.160530221735083,2.2308182547180087,0.28805247295864617,1,9
173,2025-05-06T00:00:00Z,2025-05-25T12:00:00Z,117,19.5,vtrend_trail_stop,12.996438,26385.944963,18.086940071936866,1.5305929353701695,0.28144628398670546,1,7
174,2025-05-27T00:00:00Z,2025-05-29T20:00:00Z,17,2.833333,vtrend_trail_stop,-3.576826,-8624.319375,1.071492063919372,3.853586511323442,4.338173114335964,0,185
175,2025-05-30T20:00:00Z,2025-06-05T16:00:00Z,35,5.833333,vtrend_trend_exit,-0.303749,-1009.878029,1.956666461293601,3.005901896276374,1.1552380060724217,0,115
176,2025-06-09T00:00:00Z,2025-06-12T12:00:00Z,21,3.5,vtrend_trail_stop,0.901651,1661.49828,4.4316040523554445,0.4926318734561814,0.7965407131711681,1,49
177,2025-06-13T08:00:00Z,2025-06-17T16:00:00Z,26,4.333333,vtrend_trail_stop,-0.821455,-2161.386918,3.764239385254149,1.551345048378986,1.2182260254801882,0,135
178,2025-06-26T04:00:00Z,2025-07-01T16:00:00Z,33,5.5,vtrend_trail_stop,-1.956629,-4634.027956,0.7672345576191352,2.384170914591446,3.550235753290058,0,162
179,2025-07-02T16:00:00Z,2025-07-15T04:00:00Z,75,12.5,vtrend_trail_stop,7.519603,15844.199025,13.203440711642688,1.4713515953828178,0.4304815567226144,1,11
180,2025-07-15T08:00:00Z,2025-07-25T04:00:00Z,59,9.833333,vtrend_trail_stop,-1.361621,-3484.430143,3.50976409769968,1.8587286745234244,1.3879522845687589,0,151
181,2025-07-27T04:00:00Z,2025-08-01T00:00:00Z,29,4.833333,vtrend_trail_stop,-2.242337,-5422.885841,1.2670705125621948,3.370986675945833,2.76970182619567,0,168
182,2025-08-09T16:00:00Z,2025-08-14T16:00:00Z,30,5.0,vtrend_trail_stop,0.965419,1800.842892,6.379485911693726,0.5550936023488305,0.8486682134950142,1,47
183,2025-09-11T04:00:00Z,2025-09-21T12:00:00Z,62,10.333333,vtrend_trail_stop,0.850056,1556.244879,2.956449362276625,0.9469885397537098,0.71247402007068,1,51
184,2025-10-01T16:00:00Z,2025-10-08T00:00:00Z,38,6.333333,vtrend_trail_stop,3.122713,6646.275767,7.36630914091189,0.6947548634103143,0.5760817337061376,1,25
185,2025-10-08T12:00:00Z,2025-10-10T20:00:00Z,14,2.333333,vtrend_trail_stop,-5.253509,-12422.348422,0.9675828271353568,17.077926859348285,6.4295186444695736,0,192
186,2025-10-27T20:00:00Z,2025-10-29T20:00:00Z,12,2.0,vtrend_trail_stop,-3.935614,-8872.60691,0.8938032101494782,5.091024666640913,5.40322204631802,0,188
187,2025-10-30T04:00:00Z,2025-10-30T12:00:00Z,2,0.333333,vtrend_trend_exit,-1.131818,-2666.441998,0.6582409897439948,3.187973251243427,2.719458401459001,0,146
188,2026-01-03T04:00:00Z,2026-01-08T04:00:00Z,30,5.0,vtrend_trail_stop,0.344022,397.309446,4.8417542196526,1.213963836429325,0.9289468270397493,1,70
189,2026-01-09T00:00:00Z,2026-01-18T08:00:00Z,56,9.333333,vtrend_trail_stop,4.103626,8108.538489,7.383796821554169,1.6410180393241602,0.4442390413532189,1,21
190,2026-01-18T20:00:00Z,2026-01-19T04:00:00Z,2,0.333333,vtrend_trail_stop,-3.015386,-6738.9509,0.0573180052457687,3.735158665304669,53.60800663021329,0,178
191,2026-01-19T12:00:00Z,2026-01-20T20:00:00Z,8,1.333333,vtrend_trail_stop,-3.911778,-8361.321167,0.1445296550358731,5.777118650519808,28.065573490984075,0,183
192,2026-01-21T08:00:00Z,2026-01-21T16:00:00Z,2,0.333333,vtrend_trend_exit,1.001732,1679.151003,1.4230215604573075,2.283979015704143,0.2960528302339427,1,48
