start_bar,end_bar,start_dt,end_dt,duration_bars,duration_hours,duration_days
125,135,2017-09-07 00:00:00,2017-09-08 19:59:59.999,11,44,1.8333333333333333
276,355,2017-10-02 04:00:00,2017-10-15 11:59:59.999,80,320,13.333333333333334
378,407,2017-10-19 04:00:00,2017-10-24 03:59:59.999,30,120,5.0
412,489,2017-10-24 20:00:00,2017-11-06 19:59:59.999,78,312,13.0
503,512,2017-11-09 00:00:00,2017-11-10 15:59:59.999,10,40,1.6666666666666667
514,521,2017-11-10 20:00:00,2017-11-12 03:59:59.999,8,32,1.3333333333333333
533,627,2017-11-14 00:00:00,2017-11-29 19:59:59.999,95,380,15.833333333333334
629,632,2017-11-30 00:00:00,2017-11-30 15:59:59.999,4,16,0.6666666666666666
634,686,2017-11-30 20:00:00,2017-12-09 15:59:59.999,53,212,8.833333333333334
688,745,2017-12-09 20:00:00,2017-12-19 11:59:59.999,58,232,9.666666666666666
757,761,2017-12-21 08:00:00,2017-12-22 03:59:59.999,5,20,0.8333333333333334
763,774,2017-12-22 08:00:00,2017-12-24 07:59:59.999,12,48,2.0
797,797,2017-12-28 00:00:00,2017-12-28 03:59:59.999,1,4,0.16666666666666666
847,866,2018-01-05 08:00:00,2018-01-08 15:59:59.999,20,80,3.3333333333333335
1104,1131,2018-02-17 04:00:00,2018-02-21 19:59:59.999,28,112,4.666666666666667
1165,1209,2018-02-27 08:00:00,2018-03-06 19:59:59.999,45,180,7.5
1446,1508,2018-04-15 04:00:00,2018-04-25 15:59:59.999,63,252,10.5
1517,1577,2018-04-27 00:00:00,2018-05-07 03:59:59.999,61,244,10.166666666666666
1590,1602,2018-05-09 04:00:00,2018-05-11 07:59:59.999,13,52,2.1666666666666665
1934,1963,2018-07-05 12:00:00,2018-07-10 11:59:59.999,30,120,5.0
2006,2062,2018-07-17 12:00:00,2018-07-26 23:59:59.999,57,228,9.5
2080,2090,2018-07-29 20:00:00,2018-07-31 15:59:59.999,11,44,1.8333333333333333
2100,2114,2018-08-02 04:00:00,2018-08-04 15:59:59.999,15,60,2.5
2252,2305,2018-08-27 12:00:00,2018-09-05 11:59:59.999,54,216,9.0
2409,2423,2018-09-22 16:00:00,2018-09-25 03:59:59.999,15,60,2.5
2443,2447,2018-09-28 08:00:00,2018-09-29 03:59:59.999,5,20,0.8333333333333334
2450,2474,2018-09-29 12:00:00,2018-10-03 15:59:59.999,25,100,4.166666666666667
2483,2519,2018-10-05 00:00:00,2018-10-11 03:59:59.999,37,148,6.166666666666667
2550,2566,2018-10-16 04:00:00,2018-10-18 23:59:59.999,17,68,2.8333333333333335
2571,2606,2018-10-19 16:00:00,2018-10-25 15:59:59.999,36,144,6.0
2956,2969,2018-12-22 20:00:00,2018-12-25 03:59:59.999,14,56,2.3333333333333335
3035,3066,2019-01-05 00:00:00,2019-01-10 07:59:59.999,32,128,5.333333333333333
3250,3338,2019-02-09 20:00:00,2019-02-24 15:59:59.999,89,356,14.833333333333334
3358,3384,2019-02-27 20:00:00,2019-03-04 07:59:59.999,27,108,4.5
3395,3432,2019-03-06 00:00:00,2019-03-12 07:59:59.999,38,152,6.333333333333333
3438,3512,2019-03-13 04:00:00,2019-03-25 15:59:59.999,75,300,12.5
3516,3568,2019-03-26 04:00:00,2019-04-03 23:59:59.999,53,212,8.833333333333334
3579,3613,2019-04-05 16:00:00,2019-04-11 11:59:59.999,35,140,5.833333333333333
3621,3700,2019-04-12 16:00:00,2019-04-25 23:59:59.999,80,320,13.333333333333334
3707,3800,2019-04-27 00:00:00,2019-05-12 15:59:59.999,94,376,15.666666666666666
3806,3813,2019-05-13 12:00:00,2019-05-14 19:59:59.999,8,32,1.3333333333333333
3832,3910,2019-05-17 20:00:00,2019-05-30 23:59:59.999,79,316,13.166666666666666
3916,3934,2019-05-31 20:00:00,2019-06-03 23:59:59.999,19,76,3.1666666666666665
3962,3962,2019-06-08 12:00:00,2019-06-08 15:59:59.999,1,4,0.16666666666666666
3990,4072,2019-06-13 04:00:00,2019-06-26 23:59:59.999,83,332,13.833333333333334
4087,4100,2019-06-29 08:00:00,2019-07-01 15:59:59.999,14,56,2.3333333333333335
4110,4157,2019-07-03 04:00:00,2019-07-11 03:59:59.999,48,192,8.0
4164,4178,2019-07-12 04:00:00,2019-07-14 15:59:59.999,15,60,2.5
4300,4318,2019-08-03 20:00:00,2019-08-06 23:59:59.999,19,76,3.1666666666666665
4325,4351,2019-08-08 00:00:00,2019-08-12 11:59:59.999,27,108,4.5
4353,4361,2019-08-12 16:00:00,2019-08-14 03:59:59.999,9,36,1.5
4501,4515,2019-09-06 08:00:00,2019-09-08 19:59:59.999,15,60,2.5
4551,4563,2019-09-14 16:00:00,2019-09-16 19:59:59.999,13,52,2.1666666666666665
4805,4826,2019-10-27 00:00:00,2019-10-30 15:59:59.999,22,88,3.6666666666666665
4829,4880,2019-10-31 00:00:00,2019-11-08 15:59:59.999,52,208,8.666666666666666
4895,4901,2019-11-11 00:00:00,2019-11-12 03:59:59.999,7,28,1.1666666666666667
5184,5198,2019-12-29 04:00:00,2019-12-31 15:59:59.999,15,60,2.5
5225,5250,2020-01-05 00:00:00,2020-01-09 07:59:59.999,26,104,4.333333333333333
5260,5311,2020-01-10 20:00:00,2020-01-19 11:59:59.999,52,208,8.666666666666666
5324,5336,2020-01-21 12:00:00,2020-01-23 15:59:59.999,13,52,2.1666666666666665
5340,5447,2020-01-24 04:00:00,2020-02-11 03:59:59.999,108,432,18.0
5451,5475,2020-02-11 16:00:00,2020-02-15 19:59:59.999,25,100,4.166666666666667
5479,5500,2020-02-16 08:00:00,2020-02-19 23:59:59.999,22,88,3.6666666666666665
5525,5532,2020-02-24 00:00:00,2020-02-25 07:59:59.999,8,32,1.3333333333333333
5763,5803,2020-04-03 16:00:00,2020-04-10 11:59:59.999,41,164,6.833333333333333
5818,5834,2020-04-12 20:00:00,2020-04-15 15:59:59.999,17,68,2.8333333333333335
5836,5865,2020-04-15 20:00:00,2020-04-20 19:59:59.999,30,120,5.0
5882,5923,2020-04-23 12:00:00,2020-04-30 11:59:59.999,42,168,7.0
5925,5981,2020-04-30 16:00:00,2020-05-10 03:59:59.999,57,228,9.5
5988,6050,2020-05-11 04:00:00,2020-05-21 15:59:59.999,63,252,10.5
6059,6070,2020-05-23 00:00:00,2020-05-24 23:59:59.999,12,48,2.0
6094,6122,2020-05-28 20:00:00,2020-06-02 15:59:59.999,29,116,4.833333333333333
6131,6176,2020-06-04 00:00:00,2020-06-11 15:59:59.999,46,184,7.666666666666667
6250,6253,2020-06-23 20:00:00,2020-06-24 11:59:59.999,4,16,0.6666666666666666
6341,6348,2020-07-09 00:00:00,2020-07-10 07:59:59.999,8,32,1.3333333333333333
6353,6355,2020-07-11 00:00:00,2020-07-11 11:59:59.999,3,12,0.5
6442,6486,2020-07-25 20:00:00,2020-08-02 07:59:59.999,45,180,7.5
6490,6543,2020-08-02 20:00:00,2020-08-11 19:59:59.999,54,216,9.0
6548,6587,2020-08-12 12:00:00,2020-08-19 03:59:59.999,40,160,6.666666666666667
6590,6626,2020-08-19 12:00:00,2020-08-25 15:59:59.999,37,148,6.166666666666667
6659,6673,2020-08-31 00:00:00,2020-09-02 11:59:59.999,15,60,2.5
6769,6787,2020-09-18 08:00:00,2020-09-21 11:59:59.999,19,76,3.1666666666666665
6831,6852,2020-09-28 16:00:00,2020-10-02 07:59:59.999,22,88,3.6666666666666665
6893,7011,2020-10-09 00:00:00,2020-10-28 19:59:59.999,119,476,19.833333333333332
7015,7071,2020-10-29 08:00:00,2020-11-07 19:59:59.999,57,228,9.5
7093,7181,2020-11-11 08:00:00,2020-11-26 03:59:59.999,89,356,14.833333333333334
7192,7255,2020-11-27 20:00:00,2020-12-08 11:59:59.999,64,256,10.666666666666666
7283,7417,2020-12-13 00:00:00,2021-01-04 11:59:59.999,135,540,22.5
7422,7457,2021-01-05 04:00:00,2021-01-11 03:59:59.999,36,144,6.0
7464,7494,2021-01-12 04:00:00,2021-01-17 07:59:59.999,31,124,5.166666666666667
7498,7519,2021-01-17 20:00:00,2021-01-21 11:59:59.999,22,88,3.6666666666666665
7590,7712,2021-02-02 04:00:00,2021-02-22 15:59:59.999,123,492,20.5
7721,7734,2021-02-24 00:00:00,2021-02-26 07:59:59.999,14,56,2.3333333333333335
7759,7837,2021-03-02 08:00:00,2021-03-15 11:59:59.999,79,316,13.166666666666666
7853,7881,2021-03-18 00:00:00,2021-03-22 19:59:59.999,29,116,4.833333333333333
7917,7975,2021-03-28 16:00:00,2021-04-07 11:59:59.999,59,236,9.833333333333334
7985,8029,2021-04-09 00:00:00,2021-04-16 11:59:59.999,45,180,7.5
8127,8138,2021-05-02 16:00:00,2021-05-04 15:59:59.999,12,48,2.0
8147,8187,2021-05-06 00:00:00,2021-05-12 19:59:59.999,41,164,6.833333333333333
8630,8638,2021-07-25 12:00:00,2021-07-26 23:59:59.999,9,36,1.5
8640,8677,2021-07-27 04:00:00,2021-08-02 11:59:59.999,38,152,6.333333333333333
8689,8770,2021-08-04 08:00:00,2021-08-17 23:59:59.999,82,328,13.666666666666666
8775,8812,2021-08-18 16:00:00,2021-08-24 23:59:59.999,38,152,6.333333333333333
8826,8894,2021-08-27 04:00:00,2021-09-07 15:59:59.999,69,276,11.5
8959,8969,2021-09-18 08:00:00,2021-09-20 03:59:59.999,11,44,1.8333333333333333
9044,9158,2021-10-02 12:00:00,2021-10-21 15:59:59.999,115,460,19.166666666666668
9179,9192,2021-10-25 00:00:00,2021-10-27 07:59:59.999,14,56,2.3333333333333335
9203,9252,2021-10-29 00:00:00,2021-11-06 07:59:59.999,50,200,8.333333333333334
9256,9280,2021-11-06 20:00:00,2021-11-10 23:59:59.999,25,100,4.166666666666667
9306,9311,2021-11-15 04:00:00,2021-11-16 03:59:59.999,6,24,1.0
9551,9566,2021-12-26 00:00:00,2021-12-28 15:59:59.999,16,64,2.6666666666666665
9802,9840,2022-02-05 20:00:00,2022-02-12 07:59:59.999,39,156,6.5
9857,9872,2022-02-15 00:00:00,2022-02-17 15:59:59.999,16,64,2.6666666666666665
9945,9959,2022-03-01 16:00:00,2022-03-04 03:59:59.999,15,60,2.5
10041,10125,2022-03-17 16:00:00,2022-03-31 19:59:59.999,85,340,14.166666666666666
10132,10160,2022-04-01 20:00:00,2022-04-06 15:59:59.999,29,116,4.833333333333333
10781,10807,2022-07-19 00:00:00,2022-07-23 11:59:59.999,27,108,4.5
10811,10822,2022-07-24 00:00:00,2022-07-25 23:59:59.999,12,48,2.0
10835,10863,2022-07-28 00:00:00,2022-08-01 19:59:59.999,29,116,4.833333333333333
10875,10910,2022-08-03 16:00:00,2022-08-09 15:59:59.999,36,144,6.0
10916,10957,2022-08-10 12:00:00,2022-08-17 11:59:59.999,42,168,7.0
10959,10968,2022-08-17 16:00:00,2022-08-19 07:59:59.999,10,40,1.6666666666666667
11109,11120,2022-09-11 16:00:00,2022-09-13 15:59:59.999,12,48,2.0
11122,11132,2022-09-13 20:00:00,2022-09-15 15:59:59.999,11,44,1.8333333333333333
11250,11265,2022-10-05 04:00:00,2022-10-07 19:59:59.999,16,64,2.6666666666666665
11375,11388,2022-10-26 00:00:00,2022-10-28 07:59:59.999,14,56,2.3333333333333335
11393,11421,2022-10-29 00:00:00,2022-11-02 19:59:59.999,29,116,4.833333333333333
11424,11448,2022-11-03 04:00:00,2022-11-07 07:59:59.999,25,100,4.166666666666667
11627,11628,2022-12-07 00:00:00,2022-12-07 07:59:59.999,2,8,0.3333333333333333
11641,11678,2022-12-09 08:00:00,2022-12-15 15:59:59.999,38,152,6.333333333333333
11825,11955,2023-01-09 00:00:00,2023-01-30 19:59:59.999,131,524,21.833333333333332
11961,11991,2023-01-31 16:00:00,2023-02-05 19:59:59.999,31,124,5.166666666666667
11996,12015,2023-02-06 12:00:00,2023-02-09 19:59:59.999,20,80,3.3333333333333335
12054,12058,2023-02-16 04:00:00,2023-02-16 23:59:59.999,5,20,0.8333333333333334
12065,12092,2023-02-18 00:00:00,2023-02-22 15:59:59.999,28,112,4.666666666666667
12096,12105,2023-02-23 04:00:00,2023-02-24 19:59:59.999,10,40,1.6666666666666667
12119,12143,2023-02-27 00:00:00,2023-03-03 03:59:59.999,25,100,4.166666666666667
12213,12219,2023-03-14 16:00:00,2023-03-15 19:59:59.999,7,28,1.1666666666666667
12221,12261,2023-03-16 00:00:00,2023-03-22 19:59:59.999,41,164,6.833333333333333
12265,12290,2023-03-23 08:00:00,2023-03-27 15:59:59.999,26,104,4.333333333333333
12293,12366,2023-03-28 00:00:00,2023-04-09 07:59:59.999,74,296,12.333333333333334
12368,12414,2023-04-09 12:00:00,2023-04-17 07:59:59.999,47,188,7.833333333333333
12421,12427,2023-04-18 08:00:00,2023-04-19 11:59:59.999,7,28,1.1666666666666667
12493,12500,2023-04-30 08:00:00,2023-05-01 15:59:59.999,8,32,1.3333333333333333
12516,12538,2023-05-04 04:00:00,2023-05-07 23:59:59.999,23,92,3.8333333333333335
12671,12679,2023-05-30 00:00:00,2023-05-31 11:59:59.999,9,36,1.5
12800,12849,2023-06-20 12:00:00,2023-06-28 19:59:59.999,50,200,8.333333333333334
12853,12890,2023-06-29 08:00:00,2023-07-05 15:59:59.999,38,152,6.333333333333333
12893,12945,2023-07-06 00:00:00,2023-07-14 19:59:59.999,53,212,8.833333333333334
12947,12976,2023-07-15 00:00:00,2023-07-19 23:59:59.999,30,120,5.0
13334,13358,2023-09-17 12:00:00,2023-09-21 15:59:59.999,25,100,4.166666666666667
13378,13384,2023-09-24 20:00:00,2023-09-25 23:59:59.999,7,28,1.1666666666666667
13403,13426,2023-09-29 00:00:00,2023-10-02 23:59:59.999,24,96,4.0
13434,13474,2023-10-04 04:00:00,2023-10-10 23:59:59.999,41,164,6.833333333333333
13509,13683,2023-10-16 16:00:00,2023-11-14 19:59:59.999,175,700,29.166666666666668
13688,13694,2023-11-15 12:00:00,2023-11-16 15:59:59.999,7,28,1.1666666666666667
13698,13726,2023-11-17 04:00:00,2023-11-21 23:59:59.999,29,116,4.833333333333333
13733,13759,2023-11-23 00:00:00,2023-11-27 11:59:59.999,27,108,4.5
13762,13841,2023-11-27 20:00:00,2023-12-11 03:59:59.999,80,320,13.333333333333334
13847,13882,2023-12-12 00:00:00,2023-12-17 23:59:59.999,36,144,6.0
13887,13934,2023-12-18 16:00:00,2023-12-26 15:59:59.999,48,192,8.0
13936,13981,2023-12-26 20:00:00,2024-01-03 11:59:59.999,46,184,7.666666666666667
13997,14036,2024-01-06 00:00:00,2024-01-12 15:59:59.999,40,160,6.666666666666667
14144,14355,2024-01-30 12:00:00,2024-03-05 19:59:59.999,212,848,35.333333333333336
14359,14409,2024-03-06 08:00:00,2024-03-14 19:59:59.999,51,204,8.5
14426,14437,2024-03-17 12:00:00,2024-03-19 11:59:59.999,12,48,2.0
14447,14461,2024-03-21 00:00:00,2024-03-23 11:59:59.999,15,60,2.5
14472,14516,2024-03-25 04:00:00,2024-04-01 15:59:59.999,45,180,7.5
14518,14520,2024-04-01 20:00:00,2024-04-02 07:59:59.999,3,12,0.5
14523,14532,2024-04-02 16:00:00,2024-04-04 07:59:59.999,10,40,1.6666666666666667
14537,14539,2024-04-05 00:00:00,2024-04-05 11:59:59.999,3,12,0.5
14541,14565,2024-04-05 16:00:00,2024-04-09 19:59:59.999,25,100,4.166666666666667
14785,14828,2024-05-16 08:00:00,2024-05-23 15:59:59.999,44,176,7.333333333333333
14832,14856,2024-05-24 04:00:00,2024-05-28 07:59:59.999,25,100,4.166666666666667
14862,14919,2024-05-29 04:00:00,2024-06-07 19:59:59.999,58,232,9.666666666666666
14921,14940,2024-06-08 00:00:00,2024-06-11 07:59:59.999,20,80,3.3333333333333335
14944,14949,2024-06-11 20:00:00,2024-06-12 19:59:59.999,6,24,1.0
15150,15202,2024-07-16 04:00:00,2024-07-24 23:59:59.999,53,212,8.833333333333334
15210,15233,2024-07-26 04:00:00,2024-07-30 03:59:59.999,24,96,4.0
15381,15404,2024-08-23 16:00:00,2024-08-27 15:59:59.999,24,96,4.0
15519,15524,2024-09-15 16:00:00,2024-09-16 15:59:59.999,6,24,1.0
15526,15607,2024-09-16 20:00:00,2024-09-30 11:59:59.999,82,328,13.666666666666666
15610,15615,2024-09-30 20:00:00,2024-10-01 19:59:59.999,6,24,1.0
15648,15663,2024-10-07 04:00:00,2024-10-09 19:59:59.999,16,64,2.6666666666666665
15685,15744,2024-10-13 08:00:00,2024-10-23 07:59:59.999,60,240,10.0
15754,15795,2024-10-24 20:00:00,2024-10-31 19:59:59.999,42,168,7.0
15808,15880,2024-11-02 20:00:00,2024-11-14 23:59:59.999,73,292,12.166666666666666
15882,15945,2024-11-15 04:00:00,2024-11-25 19:59:59.999,64,256,10.666666666666666
15951,16006,2024-11-26 16:00:00,2024-12-05 23:59:59.999,56,224,9.333333333333334
16008,16034,2024-12-06 04:00:00,2024-12-10 15:59:59.999,27,108,4.5
16036,16084,2024-12-10 20:00:00,2024-12-18 23:59:59.999,49,196,8.166666666666666
16194,16202,2025-01-06 04:00:00,2025-01-07 15:59:59.999,9,36,1.5
16254,16276,2025-01-16 04:00:00,2025-01-19 23:59:59.999,23,92,3.8333333333333335
16278,16282,2025-01-20 04:00:00,2025-01-20 23:59:59.999,5,20,0.8333333333333334
16284,16318,2025-01-21 04:00:00,2025-01-26 23:59:59.999,35,140,5.833333333333333
16330,16353,2025-01-28 20:00:00,2025-02-01 19:59:59.999,24,96,4.0
16674,16682,2025-03-27 04:00:00,2025-03-28 15:59:59.999,9,36,1.5
16786,16906,2025-04-14 20:00:00,2025-05-04 23:59:59.999,121,484,20.166666666666668
16913,16993,2025-05-06 00:00:00,2025-05-19 11:59:59.999,81,324,13.5
16995,17020,2025-05-19 16:00:00,2025-05-23 23:59:59.999,26,104,4.333333333333333
17026,17055,2025-05-24 20:00:00,2025-05-29 19:59:59.999,30,120,5.0
17062,17096,2025-05-30 20:00:00,2025-06-05 15:59:59.999,35,140,5.833333333333333
17117,17137,2025-06-09 00:00:00,2025-06-12 11:59:59.999,21,84,3.5
17165,17172,2025-06-17 00:00:00,2025-06-18 07:59:59.999,8,32,1.3333333333333333
17220,17252,2025-06-26 04:00:00,2025-07-01 15:59:59.999,33,132,5.5
17261,17333,2025-07-03 00:00:00,2025-07-15 03:59:59.999,73,292,12.166666666666666
17335,17393,2025-07-15 08:00:00,2025-07-25 03:59:59.999,59,236,9.833333333333334
17406,17434,2025-07-27 04:00:00,2025-07-31 23:59:59.999,29,116,4.833333333333333
17487,17503,2025-08-09 16:00:00,2025-08-12 11:59:59.999,17,68,2.8333333333333335
17505,17516,2025-08-12 16:00:00,2025-08-14 15:59:59.999,12,48,2.0
17682,17744,2025-09-11 04:00:00,2025-09-21 15:59:59.999,63,252,10.5
17805,17840,2025-10-01 16:00:00,2025-10-07 15:59:59.999,36,144,6.0
17846,17858,2025-10-08 12:00:00,2025-10-10 15:59:59.999,13,52,2.1666666666666665
17962,17973,2025-10-27 20:00:00,2025-10-29 19:59:59.999,12,48,2.0
18366,18392,2026-01-03 04:00:00,2026-01-07 15:59:59.999,27,108,4.5
18401,18460,2026-01-09 00:00:00,2026-01-18 23:59:59.999,60,240,10.0
18464,18471,2026-01-19 12:00:00,2026-01-20 19:59:59.999,8,32,1.3333333333333333
